entrypoint = 0x80000400; // type:func
EnSt_MoveToGround = 0x80AE6EE8; // type:func
EnSt_ReturnToCeiling = 0x80AE6FE0; // type:func
EnSt_BounceAround = 0x80AE70B4; // type:func
EnSt_FinishBouncing = 0x80AE7188; // type:func
EnSt_Die = 0x80AE72FC; // type:func
EnSt_StartOnCeilingOrGround = 0x80AE7374; // type:func
EnSt_Update = 0x80AE73F8; // type:func
EnSt_OverrideLimbDraw = 0x80AE7578; // type:func
EnSt_PostLimbDraw = 0x80AE7658; // type:func
EnSt_Draw = 0x80AE7694; // type:func
EnSth_SetupAction = 0x80AE7CD0; // type:func
EnSth_Init = 0x80AE7CDC; // type:func
EnSth_SetupShapeColliderUpdate2AndDraw = 0x80AE7DD8; // type:func
EnSth_SetupAfterObjectLoaded = 0x80AE7E5C; // type:func
EnSth_Destroy = 0x80AE7F80; // type:func
EnSth_WaitForObject = 0x80AE7FAC; // type:func
EnSth_FacePlayer = 0x80AE8000; // type:func
EnSth_LookAtPlayer = 0x80AE8118; // type:func
EnSth_RewardObtainedTalk = 0x80AE822C; // type:func
EnSth_ParentRewardObtainedWait = 0x80AE82A8; // type:func
EnSth_GivePlayerItem = 0x80AE8334; // type:func
EnSth_GiveReward = 0x80AE83D0; // type:func
EnSth_RewardUnobtainedTalk = 0x80AE8450; // type:func
EnSth_RewardUnobtainedWait = 0x80AE84CC; // type:func
EnSth_ChildRewardObtainedWait = 0x80AE8570; // type:func
EnSth_Update = 0x80AE861C; // type:func
EnSth_Update2 = 0x80AE8640; // type:func
EnSth_OverrideLimbDraw = 0x80AE8744; // type:func
EnSth_PostLimbDraw = 0x80AE88A0; // type:func
EnSth_AllocColorDList = 0x80AE8918; // type:func
EnSth_Draw = 0x80AE8984; // type:func
EnStream_SetupAction = 0x80AEBD90; // type:func
EnStream_Init = 0x80AEBD9C; // type:func
EnStream_Destroy = 0x80AEBE04; // type:func
func_80B0B81C = 0x80AEBE14; // type:func
EnStream_SuckPlayer = 0x80AEBF34; // type:func
EnStream_WaitForPlayer = 0x80AEC0CC; // type:func
EnStream_Update = 0x80AEC120; // type:func
EnStream_Draw = 0x80AEC154; // type:func
EnSw_CrossProduct = 0x80AEC320; // type:func
func_80B0BE20 = 0x80AEC394; // type:func
func_80B0C020 = 0x80AEC594; // type:func
func_80B0C0CC = 0x80AEC644; // type:func
EnSw_Init = 0x80AECA78; // type:func
EnSw_Destroy = 0x80AECF40; // type:func
func_80B0C9F0 = 0x80AECF6C; // type:func
func_80B0CBE8 = 0x80AED168; // type:func
func_80B0CCF4 = 0x80AED274; // type:func
func_80B0CEA8 = 0x80AED428; // type:func
func_80B0CF44 = 0x80AED4C8; // type:func
func_80B0D14C = 0x80AED6D0; // type:func
func_80B0D364 = 0x80AED8E8; // type:func
func_80B0D3AC = 0x80AED930; // type:func
func_80B0D590 = 0x80AEDB18; // type:func
func_80B0D878 = 0x80AEDE00; // type:func
func_80B0DB00 = 0x80AEE088; // type:func
func_80B0DC7C = 0x80AEE208; // type:func
func_80B0DE34 = 0x80AEE3C4; // type:func
func_80B0DEA8 = 0x80AEE440; // type:func
func_80B0DFFC = 0x80AEE594; // type:func
func_80B0E314 = 0x80AEE8AC; // type:func
func_80B0E430 = 0x80AEE9C4; // type:func
func_80B0E5E0 = 0x80AEEB74; // type:func
func_80B0E728 = 0x80AEECC0; // type:func
func_80B0E90C = 0x80AEEEA4; // type:func
func_80B0E9BC = 0x80AEEF54; // type:func
EnSw_Update = 0x80AEF004; // type:func
EnSw_OverrideLimbDraw = 0x80AEF060; // type:func
EnSw_PostLimbDraw = 0x80AEF304; // type:func
func_80B0EDB8 = 0x80AEF31C; // type:func
func_80B0EEA4 = 0x80AEF3D4; // type:func
EnSw_Draw = 0x80AEF400; // type:func
EnSyatekiItm_Init = 0x80AEFB10; // type:func
EnSyatekiItm_Destroy = 0x80AEFC74; // type:func
EnSyatekiItm_Idle = 0x80AEFC84; // type:func
EnSyatekiItm_StartRound = 0x80AEFD94; // type:func
EnSyatekiItm_SpawnTargets = 0x80AEFF10; // type:func
EnSyatekiItm_CheckTargets = 0x80AF0390; // type:func
EnSyatekiItm_CleanupGame = 0x80AF0434; // type:func
EnSyatekiItm_EndGame = 0x80AF04BC; // type:func
EnSyatekiItm_Update = 0x80AF0508; // type:func
EnSyatekiMan_Init = 0x80AF08B0; // type:func
EnSyatekiMan_Destroy = 0x80AF0964; // type:func
EnSyatekiMan_Start = 0x80AF0974; // type:func
EnSyatekiMan_SetupIdle = 0x80AF0A08; // type:func
EnSyatekiMan_Idle = 0x80AF0A60; // type:func
EnSyatekiMan_Talk = 0x80AF0ABC; // type:func
EnSyatekiMan_StopTalk = 0x80AF0C64; // type:func
EnSyatekiMan_StartGame = 0x80AF0D0C; // type:func
EnSyatekiMan_WaitForGame = 0x80AF0DCC; // type:func
EnSyatekiMan_EndGame = 0x80AF0EE8; // type:func
EnSyatekiMan_GivePrize = 0x80AF1138; // type:func
EnSyatekiMan_FinishPrize = 0x80AF11A8; // type:func
EnSyatekiMan_RestartGame = 0x80AF126C; // type:func
EnSyatekiMan_BlinkWait = 0x80AF12D4; // type:func
EnSyatekiMan_Blink = 0x80AF1308; // type:func
EnSyatekiMan_Update = 0x80AF13A8; // type:func
EnSyatekiMan_OverrideLimbDraw = 0x80AF1448; // type:func
EnSyatekiMan_Draw = 0x80AF14D8; // type:func
EnSyatekiNiw_Init = 0x80AF1670; // type:func
EnSyatekiNiw_Destroy = 0x80AF17B8; // type:func
EnSyatekiNiw_UpdateRotations = 0x80AF17E4; // type:func
EnSyatekiNiw_SetupDefault = 0x80AF1B40; // type:func
EnSyatekiNiw_Default = 0x80AF1BCC; // type:func
EnSyatekiNiw_SetupArchery = 0x80AF20FC; // type:func
EnSyatekiNiw_Archery = 0x80AF21B4; // type:func
EnSyatekiNiw_ExitArchery = 0x80AF2630; // type:func
EnSyatekiNiw_SetupRemove = 0x80AF2650; // type:func
EnSyatekiNiw_Remove = 0x80AF2748; // type:func
EnSyatekiNiw_CheckHit = 0x80AF2904; // type:func
EnSyatekiNiw_Update = 0x80AF29D4; // type:func
SyatekiNiw_OverrideLimbDraw = 0x80AF2D44; // type:func
EnSyatekiNiw_Draw = 0x80AF2E74; // type:func
EnSyatekiNiw_SpawnFeather = 0x80AF2F20; // type:func
EnSyatekiNiw_UpdateEffects = 0x80AF3010; // type:func
EnSyatekiNiw_DrawEffects = 0x80AF31CC; // type:func
EnTa_SetupAction = 0x80AF3700; // type:func
EnTa_SetTextForTalkInLonLonHouse = 0x80AF3710; // type:func
EnTa_Init = 0x80AF37F0; // type:func
EnTa_DecreaseShadowSize = 0x80AF3E74; // type:func
EnTa_Destroy = 0x80AF3EA8; // type:func
EnTa_RequestTalk = 0x80AF3F20; // type:func
EnTa_SleepTalkInKakariko = 0x80AF3FC8; // type:func
EnTa_SleepTalkInLonLonHouse = 0x80AF4008; // type:func
EnTa_SetupAwake = 0x80AF4048; // type:func
EnTa_TalkWakingUp2 = 0x80AF40C4; // type:func
EnTa_TalkWakingUp1 = 0x80AF4110; // type:func
EnTa_WakeUp = 0x80AF41AC; // type:func
EnTa_SleepTalkInCastle = 0x80AF4238; // type:func
EnTa_IdleAsleepInCastle = 0x80AF4278; // type:func
EnTa_IdleAsleepInLonLonHouse = 0x80AF4340; // type:func
EnTa_IdleAsleepInKakariko = 0x80AF43A4; // type:func
EnTa_RunWithAccelerationAndSfx = 0x80AF446C; // type:func
EnTa_RunAwayRunOutOfGate = 0x80AF44EC; // type:func
EnTa_RunAwayTurnTowardsGate = 0x80AF4560; // type:func
EnTa_RunAwayRunWest = 0x80AF45C0; // type:func
EnTa_RunAwayTurnWest = 0x80AF4648; // type:func
EnTa_RunAwayRunSouth = 0x80AF46A8; // type:func
EnTa_RunAwayStart = 0x80AF4748; // type:func
EnTa_TalkAwakeInCastle = 0x80AF47C0; // type:func
EnTa_IdleAwakeInCastle = 0x80AF486C; // type:func
EnTa_TalkAwakeInKakariko = 0x80AF48B8; // type:func
EnTa_IdleAwakeInKakariko = 0x80AF4904; // type:func
EnTa_TalkAtRanch = 0x80AF49AC; // type:func
EnTa_IdleAtRanch = 0x80AF49F8; // type:func
EnTa_CheckCanBuyMilk = 0x80AF4A3C; // type:func
EnTa_CreateFloorCamera = 0x80AF4A8C; // type:func
EnTa_RemoveFloorCamera = 0x80AF4B40; // type:func
EnTa_SetupActionWithSleepAnimation = 0x80AF4B84; // type:func
EnTa_SetupActionWithWakeUpAnimation = 0x80AF4C14; // type:func
EnTa_TalkNotEnoughRupees = 0x80AF4CA0; // type:func
EnTa_IsPlayerHoldingSuperCucco = 0x80AF4D18; // type:func
EnTa_TalkFoundSuperCucco = 0x80AF4D6C; // type:func
EnTa_IdleFoundSuperCucco = 0x80AF4ECC; // type:func
EnTa_GetSuperCuccosCount = 0x80AF4F3C; // type:func
EnTa_AnimateHandsUpDown = 0x80AF4F78; // type:func
EnTa_TransitionToPostCuccoGame = 0x80AF5044; // type:func
EnTa_TalkCuccoGameEnd = 0x80AF5094; // type:func
EnTa_RunCuccoGame = 0x80AF5170; // type:func
EnTa_ThrowSuperCuccos = 0x80AF54D0; // type:func
EnTa_StartingCuccoGame3 = 0x80AF5748; // type:func
EnTa_StartingCuccoGame2 = 0x80AF586C; // type:func
EnTa_StartingCuccoGame1 = 0x80AF593C; // type:func
EnTa_StartCuccoGame = 0x80AF5A04; // type:func
EnTa_TalkGeneralInLonLonHouse = 0x80AF5A9C; // type:func
EnTa_GiveItemInLonLonHouse = 0x80AF5AF8; // type:func
EnTa_TalkAfterCuccoGameFirstWon = 0x80AF5BCC; // type:func
EnTa_WaitBuyMilkOrPlayCuccoGameResponse = 0x80AF5C64; // type:func
EnTa_WaitForPlayCuccoGameResponse = 0x80AF5E40; // type:func
EnTa_WaitForMarryMalonResponse = 0x80AF5F68; // type:func
EnTa_ContinueTalkInLonLonHouse = 0x80AF5FE8; // type:func
EnTa_TalkAfterCuccoGameWon = 0x80AF60B4; // type:func
EnTa_IdleSittingInLonLonHouse = 0x80AF618C; // type:func
EnTa_IdleAfterCuccoGameFinished = 0x80AF628C; // type:func
EnTa_BlinkWaitUntilNext = 0x80AF6350; // type:func
EnTa_BlinkAdvanceState = 0x80AF6384; // type:func
EnTa_AnimRepeatCurrent = 0x80AF6444; // type:func
EnTa_AnimSleeping = 0x80AF6484; // type:func
EnTa_AnimSitSleeping = 0x80AF64D8; // type:func
EnTa_AnimRunToEnd = 0x80AF65B8; // type:func
EnTa_Update = 0x80AF6610; // type:func
EnTa_OverrideLimbDraw = 0x80AF67A0; // type:func
EnTa_PostLimbDraw = 0x80AF6924; // type:func
EnTa_Draw = 0x80AF6964; // type:func
EnTakaraMan_Destroy = 0x80AF70C0; // type:func
EnTakaraMan_Init = 0x80AF70D0; // type:func
func_80B176E0 = 0x80AF721C; // type:func
func_80B1778C = 0x80AF72C8; // type:func
func_80B17934 = 0x80AF7470; // type:func
func_80B17A6C = 0x80AF75A8; // type:func
func_80B17AC4 = 0x80AF7604; // type:func
func_80B17B14 = 0x80AF7658; // type:func
EnTakaraMan_Update = 0x80AF76BC; // type:func
EnTakaraMan_OverrideLimbDraw = 0x80AF7794; // type:func
EnTakaraMan_Draw = 0x80AF77FC; // type:func
EnTana_Init = 0x80AF7980; // type:func
EnTana_Destroy = 0x80AF79D0; // type:func
EnTana_Update = 0x80AF79E0; // type:func
EnTana_DrawWoodenShelves = 0x80AF79F0; // type:func
EnTana_DrawStoneShelves = 0x80AF7A88; // type:func
EnTg_GetTextId = 0x80AF7C30; // type:func
EnTg_UpdateTalkState = 0x80AF7CCC; // type:func
EnTg_Init = 0x80AF7D88; // type:func
EnTg_Destroy = 0x80AF7E5C; // type:func
EnTg_SpinIfNotTalking = 0x80AF7E9C; // type:func
EnTg_Update = 0x80AF7EC0; // type:func
EnTg_OverrideLimbDraw = 0x80AF7FE0; // type:func
EnTg_PostLimbDraw = 0x80AF7FFC; // type:func
EnTg_SetColor = 0x80AF8058; // type:func
EnTg_Draw = 0x80AF80C4; // type:func
EnTite_SetupAction = 0x80AF8310; // type:func
EnTite_Init = 0x80AF831C; // type:func
EnTite_Destroy = 0x80AF8474; // type:func
EnTite_SetupIdle = 0x80AF84BC; // type:func
EnTite_Idle = 0x80AF8524; // type:func
EnTite_SetupAttack = 0x80AF8668; // type:func
EnTite_Attack = 0x80AF86DC; // type:func
EnTite_SetupTurnTowardPlayer = 0x80AF8D84; // type:func
EnTite_TurnTowardPlayer = 0x80AF8E20; // type:func
EnTite_SetupMoveTowardPlayer = 0x80AF90BC; // type:func
EnTite_MoveTowardPlayer = 0x80AF9178; // type:func
EnTite_SetupRecoil = 0x80AF9688; // type:func
EnTite_Recoil = 0x80AF96F4; // type:func
EnTite_SetupStunned = 0x80AF9A4C; // type:func
EnTite_Stunned = 0x80AF9B00; // type:func
EnTite_SetupDeathCry = 0x80AF9E9C; // type:func
EnTite_DeathCry = 0x80AF9ED0; // type:func
EnTite_FallApart = 0x80AF9F44; // type:func
EnTite_SetupFlipOnBack = 0x80AF9FD0; // type:func
EnTite_FlipOnBack = 0x80AFA0EC; // type:func
EnTite_SetupFlipUpright = 0x80AFA2A8; // type:func
EnTite_FlipUpright = 0x80AFA2F8; // type:func
EnTite_CheckDamage = 0x80AFA420; // type:func
EnTite_Update = 0x80AFA5F8; // type:func
EnTite_PostLimbDraw = 0x80AFA9E4; // type:func
EnTite_Draw = 0x80AFAAD4; // type:func
EnTkEff_Create = 0x80AFB0B0; // type:func
EnTkEff_Update = 0x80AFB154; // type:func
EnTkEff_Draw = 0x80AFB260; // type:func
EnTkEff_CreateDflt = 0x80AFB558; // type:func
EnTk_RestAnim = 0x80AFB610; // type:func
EnTk_WalkAnim = 0x80AFB68C; // type:func
EnTk_DigAnim = 0x80AFB700; // type:func
EnTk_UpdateEyes = 0x80AFB780; // type:func
EnTk_CheckFacingPlayer = 0x80AFB844; // type:func
EnTk_CheckNextSpot = 0x80AFB8C8; // type:func
EnTk_CheckCurrentSpot = 0x80AFB9B0; // type:func
EnTk_Step = 0x80AFBA28; // type:func
EnTk_Orient = 0x80AFBB50; // type:func
EnTk_GetTextId = 0x80AFBCC0; // type:func
EnTk_UpdateTalkState = 0x80AFBD14; // type:func
EnTk_ChooseReward = 0x80AFBEB0; // type:func
EnTk_DigEff = 0x80AFC06C; // type:func
EnTk_Init = 0x80AFC1DC; // type:func
EnTk_Destroy = 0x80AFC358; // type:func
EnTk_Rest = 0x80AFC384; // type:func
EnTk_Walk = 0x80AFC5AC; // type:func
EnTk_Dig = 0x80AFC67C; // type:func
EnTk_Update = 0x80AFC8E0; // type:func
func_80B1D200 = 0x80AFC98C; // type:func
EnTk_OverrideLimbDraw = 0x80AFC9B8; // type:func
EnTk_PostLimbDraw = 0x80AFCA24; // type:func
EnTk_Draw = 0x80AFCAD8; // type:func
EnTorch_Init = 0x80AFCEE0; // type:func
EnTorch2_Init = 0x80AFCFD0; // type:func
EnTorch2_Destroy = 0x80AFD178; // type:func
EnTorch2_GetAttackItem = 0x80AFD1E8; // type:func
EnTorch2_SwingSword = 0x80AFD230; // type:func
EnTorch2_Backflip = 0x80AFD3C8; // type:func
EnTorch2_Update = 0x80AFD420; // type:func
EnTorch2_OverrideLimbDraw = 0x80AFEE08; // type:func
EnTorch2_PostLimbDraw = 0x80AFEE34; // type:func
EnTorch2_Draw = 0x80AFEE58; // type:func
EnToryo_Init = 0x80AFF770; // type:func
EnToryo_Destroy = 0x80AFF9B4; // type:func
EnToryo_TalkRespond = 0x80AFF9E0; // type:func
EnToryo_DoneTalking = 0x80AFFBD4; // type:func
EnToryo_ReactToExchangeItem = 0x80AFFC40; // type:func
EnToryo_GetTextId = 0x80AFFCAC; // type:func
EnToryo_HandleTalking = 0x80AFFD78; // type:func
EnToryo_Idle = 0x80AFFF28; // type:func
EnToryo_Update = 0x80AFFF8C; // type:func
EnToryo_Draw = 0x80B000C4; // type:func
EnToryo_OverrideLimbDraw = 0x80B00124; // type:func
EnToryo_PostLimbDraw = 0x80B001B4; // type:func
EnTp_SetupAction = 0x80B00400; // type:func
EnTp_Init = 0x80B0040C; // type:func
EnTp_Destroy = 0x80B00684; // type:func
EnTp_Tail_SetupFollowHead = 0x80B006B0; // type:func
EnTp_Tail_FollowHead = 0x80B006DC; // type:func
EnTp_Head_SetupApproachPlayer = 0x80B008B8; // type:func
EnTp_Head_ApproachPlayer = 0x80B008EC; // type:func
EnTp_SetupDie = 0x80B00A88; // type:func
EnTp_Die = 0x80B00B00; // type:func
EnTp_Fragment_SetupFade = 0x80B00E30; // type:func
EnTp_Fragment_Fade = 0x80B00F34; // type:func
EnTp_Head_SetupTakeOff = 0x80B00F80; // type:func
EnTp_Head_TakeOff = 0x80B00FDC; // type:func
EnTp_Head_SetupWait = 0x80B011C4; // type:func
EnTp_Head_Wait = 0x80B01210; // type:func
EnTp_Head_SetupBurrowReturnHome = 0x80B0151C; // type:func
EnTp_Head_BurrowReturnHome = 0x80B0154C; // type:func
EnTp_UpdateDamage = 0x80B0181C; // type:func
EnTp_Update = 0x80B01A74; // type:func
EnTp_Draw = 0x80B01DE0; // type:func
EnTr_SetupAction = 0x80B02270; // type:func
EnTr_Init = 0x80B0227C; // type:func
EnTr_Destroy = 0x80B023CC; // type:func
EnTr_CrySpellcast = 0x80B023DC; // type:func
EnTr_DoNothing = 0x80B0248C; // type:func
EnTr_ChooseAction2 = 0x80B0249C; // type:func
EnTr_FlyKidnapCutscene = 0x80B0264C; // type:func
func_80B23254 = 0x80B027C8; // type:func
EnTr_ShrinkVanish = 0x80B02A48; // type:func
EnTr_Reappear = 0x80B02C04; // type:func
EnTr_WaitToReappear = 0x80B02D9C; // type:func
EnTr_TakeOff = 0x80B02E5C; // type:func
EnTr_TurnLookOverShoulder = 0x80B02F24; // type:func
EnTr_ChooseAction1 = 0x80B03004; // type:func
EnTr_Update = 0x80B03138; // type:func
EnTr_OverrideLimbDraw = 0x80B032F0; // type:func
EnTr_Draw = 0x80B03420; // type:func
func_80B23FDC = 0x80B0352C; // type:func
func_80B24038 = 0x80B0358C; // type:func
EnTr_SetRotFromCue = 0x80B03788; // type:func
EnTr_SetStartPosRotFromCue = 0x80B03810; // type:func
EnTrap_Init = 0x80B03B70; // type:func
EnTrap_Destroy = 0x80B03F2C; // type:func
EnTrap_Update = 0x80B03F58; // type:func
EnTrap_Draw = 0x80B04CEC; // type:func
EnTuboTrap_Init = 0x80B04E10; // type:func
EnTuboTrap_Destroy = 0x80B04E94; // type:func
EnTuboTrap_DropCollectible = 0x80B04EC0; // type:func
EnTuboTrap_SpawnEffectsOnLand = 0x80B04F20; // type:func
EnTuboTrap_SpawnEffectsInWater = 0x80B05194; // type:func
EnTuboTrap_HandleImpact = 0x80B05414; // type:func
EnTuboTrap_WaitForProximity = 0x80B0563C; // type:func
EnTuboTrap_Levitate = 0x80B05748; // type:func
EnTuboTrap_Fly = 0x80B057D4; // type:func
EnTuboTrap_Update = 0x80B058A4; // type:func
EnTuboTrap_Draw = 0x80B05964; // type:func
EnVali_Init = 0x80B05AB0; // type:func
EnVali_Destroy = 0x80B05C2C; // type:func
EnVali_SetupLurk = 0x80B05C7C; // type:func
EnVali_SetupDropAppear = 0x80B05CCC; // type:func
EnVali_SetupFloatIdle = 0x80B05D04; // type:func
EnVali_SetupAttacked = 0x80B05F1C; // type:func
EnVali_SetupRetaliate = 0x80B05F54; // type:func
EnVali_SetupMoveArmsDown = 0x80B05FC4; // type:func
EnVali_SetupBurnt = 0x80B06004; // type:func
EnVali_SetupDivideAndDie = 0x80B0605C; // type:func
EnVali_SetupStunned = 0x80B06160; // type:func
EnVali_SetupFrozen = 0x80B061EC; // type:func
EnVali_SetupReturnToLurk = 0x80B0624C; // type:func
EnVali_DischargeLightning = 0x80B062A8; // type:func
EnVali_Lurk = 0x80B064A4; // type:func
EnVali_DropAppear = 0x80B064E4; // type:func
EnVali_FloatIdle = 0x80B06578; // type:func
EnVali_Attacked = 0x80B06724; // type:func
EnVali_Retaliate = 0x80B067DC; // type:func
EnVali_MoveArmsDown = 0x80B06838; // type:func
EnVali_Burnt = 0x80B06874; // type:func
EnVali_DivideAndDie = 0x80B068B0; // type:func
EnVali_Stunned = 0x80B06A64; // type:func
EnVali_Frozen = 0x80B06B20; // type:func
EnVali_ReturnToLurk = 0x80B06CB0; // type:func
EnVali_UpdateDamage = 0x80B06D20; // type:func
EnVali_Update = 0x80B06ED8; // type:func
EnVali_PulseOutside = 0x80B07034; // type:func
EnVali_PulseInsides = 0x80B07250; // type:func
EnVali_SetArmLength = 0x80B0746C; // type:func
EnVali_OverrideLimbDraw = 0x80B0760C; // type:func
EnVali_PostLimbDraw = 0x80B0769C; // type:func
EnVali_DrawBody = 0x80B07760; // type:func
EnVali_Draw = 0x80B07AC8; // type:func
EnVase_Init = 0x80B08170; // type:func
EnVase_Destroy = 0x80B081D4; // type:func
EnVase_Draw = 0x80B081E4; // type:func
EnVbBall_Init = 0x80B08270; // type:func
EnVbBall_Destroy = 0x80B083F0; // type:func
EnVbBall_SpawnDebris = 0x80B0842C; // type:func
EnVbBall_SpawnDust = 0x80B08504; // type:func
EnVbBall_UpdateBones = 0x80B085A4; // type:func
EnVbBall_Update = 0x80B08888; // type:func
EnVbBall_Draw = 0x80B09054; // type:func
EnViewer_SetupAction = 0x80B09420; // type:func
EnViewer_Init = 0x80B0942C; // type:func
EnViewer_Destroy = 0x80B09500; // type:func
EnViewer_InitAnimGanondorfOrZelda = 0x80B0952C; // type:func
EnViewer_InitAnimImpa = 0x80B09678; // type:func
EnViewer_InitAnimHorse = 0x80B09708; // type:func
EnViewer_InitImpl = 0x80B097A0; // type:func
EnViewer_UpdateImpl = 0x80B0995C; // type:func
EnViewer_Update = 0x80B0A4B4; // type:func
EnViewer_Ganondorf3OverrideLimbDraw = 0x80B0A508; // type:func
EnViewer_Ganondorf9PostLimbDraw = 0x80B0A578; // type:func
EnViewer_GanondorfPostLimbDrawUpdateCapeVec = 0x80B0A640; // type:func
EnViewer_DrawGanondorf = 0x80B0A680; // type:func
EnViewer_DrawHorse = 0x80B0AAAC; // type:func
EnViewer_ZeldaOverrideLimbDraw = 0x80B0AAD8; // type:func
EnViewer_ZeldaPostLimbDraw = 0x80B0AB58; // type:func
EnViewer_DrawZelda = 0x80B0ABA0; // type:func
EnViewer_ImpaOverrideLimbDraw = 0x80B0B244; // type:func
EnViewer_DrawImpa = 0x80B0B26C; // type:func
EnViewer_Draw = 0x80B0B380; // type:func
EnViewer_UpdatePosition = 0x80B0B470; // type:func
EnViewer_InitFireEffect = 0x80B0B840; // type:func
EnViewer_DrawFireEffects = 0x80B0B988; // type:func
EnViewer_UpdateGanondorfCape = 0x80B0BCCC; // type:func
EnVm_SetupAction = 0x80B0C2E0; // type:func
EnVm_Init = 0x80B0C2EC; // type:func
EnVm_Destroy = 0x80B0C45C; // type:func
EnVm_SetupWait = 0x80B0C488; // type:func
EnVm_Wait = 0x80B0C514; // type:func
EnVm_SetupAttack = 0x80B0C868; // type:func
EnVm_Attack = 0x80B0C90C; // type:func
EnVm_SetupStun = 0x80B0CB5C; // type:func
EnVm_Stun = 0x80B0CC04; // type:func
EnVm_SetupDie = 0x80B0CD10; // type:func
EnVm_Die = 0x80B0CE18; // type:func
EnVm_CheckHealth = 0x80B0CECC; // type:func
EnVm_Update = 0x80B0CFC8; // type:func
EnVm_OverrideLimbDraw = 0x80B0D15C; // type:func
EnVm_PostLimbDraw = 0x80B0D1C4; // type:func
EnVm_Draw = 0x80B0D49C; // type:func
EnWallTubo_Init = 0x80B0DBA0; // type:func
EnWallTubo_Destroy = 0x80B0DBD0; // type:func
EnWallTubo_FindGirl = 0x80B0DBE0; // type:func
EnWallTubo_DetectChu = 0x80B0DC24; // type:func
EnWallTubo_SetWallFall = 0x80B0DE40; // type:func
EnWallTubo_Update = 0x80B0DFAC; // type:func
EnWallmas_Init = 0x80B0E090; // type:func
EnWallmas_Destroy = 0x80B0E1D0; // type:func
EnWallmas_TimerInit = 0x80B0E1FC; // type:func
EnWallmas_SetupDrop = 0x80B0E258; // type:func
EnWallmas_SetupLand = 0x80B0E31C; // type:func
EnWallmas_SetupStand = 0x80B0E3E0; // type:func
EnWallmas_SetupWalk = 0x80B0E420; // type:func
EnWallmas_SetupJumpToCeiling = 0x80B0E470; // type:func
EnWallmas_SetupReturnToCeiling = 0x80B0E4B8; // type:func
EnWallmas_SetupTakeDamage = 0x80B0E53C; // type:func
EnWallmas_SetupCooldown = 0x80B0E5F8; // type:func
EnWallmas_SetupDie = 0x80B0E64C; // type:func
EnWallmas_SetupTakePlayer = 0x80B0E714; // type:func
EnWallmas_ProximityOrSwitchInit = 0x80B0E79C; // type:func
EnWallmas_SetupStun = 0x80B0E7E4; // type:func
EnWallmas_WaitToDrop = 0x80B0E8B4; // type:func
EnWallmas_Drop = 0x80B0E9C0; // type:func
EnWallmas_Land = 0x80B0EA8C; // type:func
EnWallmas_Stand = 0x80B0EAC8; // type:func
EnWallmas_Walk = 0x80B0EB28; // type:func
EnWallmas_JumpToCeiling = 0x80B0EBDC; // type:func
EnWallmas_ReturnToCeiling = 0x80B0EC18; // type:func
EnWallmas_TakeDamage = 0x80B0ED34; // type:func
EnWallmas_Cooldown = 0x80B0EDC8; // type:func
EnWallmas_Die = 0x80B0EE04; // type:func
EnWallmas_TakePlayer = 0x80B0EE78; // type:func
EnWallmas_WaitForProximity = 0x80B0F09C; // type:func
EnWallmas_WaitForSwitchFlag = 0x80B0F0F8; // type:func
EnWallmas_Stun = 0x80B0F144; // type:func
EnWallmas_ColUpdate = 0x80B0F1B8; // type:func
EnWallmas_Update = 0x80B0F2D4; // type:func
EnWallmas_DrawXlu = 0x80B0F49C; // type:func
EnWallMas_OverrideLimbDraw = 0x80B0F63C; // type:func
EnWallMas_PostLimbDraw = 0x80B0F6B0; // type:func
EnWallmas_Draw = 0x80B0F7A0; // type:func
EnWeatherTag_SetupAction = 0x80B0FAA0; // type:func
EnWeatherTag_Destroy = 0x80B0FAAC; // type:func
EnWeatherTag_Init = 0x80B0FABC; // type:func
WeatherTag_CheckEnableWeatherEffect = 0x80B0FC90; // type:func
WeatherTag_CheckRestoreWeather = 0x80B0FE68; // type:func
EnWeatherTag_DisabledCloudyHyruleMarket = 0x80B10028; // type:func
EnWeatherTag_EnabledCloudyHyruleMarket = 0x80B10084; // type:func
EnWeatherTag_DisabledCloudyLonLonRanch = 0x80B100D8; // type:func
EnWeatherTag_EnabledCloudyLonLonRanch = 0x80B10134; // type:func
EnWeatherTag_DisabledCloudyDeathMountain = 0x80B10188; // type:func
