entrypoint = 0x80000400; // type:func
func_80A89860 = 0x80ADBE08; // type:func
func_80A89A6C = 0x80ADC014; // type:func
EnJsjutan_Update = 0x80ADCAF4; // type:func
EnJsjutan_Draw = 0x80ADCBCC; // type:func
EnCs_ChangeAnim = 0x80AE1670; // type:func
EnCs_Init = 0x80AE1794; // type:func
EnCs_Destroy = 0x80AE1928; // type:func
EnCs_GetTalkState = 0x80AE1954; // type:func
EnCs_GetTextId = 0x80AE1A88; // type:func
EnCs_HandleTalking = 0x80AE1B0C; // type:func
EnCs_GetwaypointCount = 0x80AE1C58; // type:func
EnCs_GetPathPoint = 0x80AE1C6C; // type:func
EnCs_HandleWalking = 0x80AE1D00; // type:func
EnCs_Walk = 0x80AE1F18; // type:func
EnCs_Wait = 0x80AE20B8; // type:func
EnCs_Talk = 0x80AE2144; // type:func
EnCs_Update = 0x80AE2208; // type:func
EnCs_Draw = 0x80AE2378; // type:func
EnCs_OverrideLimbDraw = 0x80AE252C; // type:func
EnCs_PostLimbDraw = 0x80AE25BC; // type:func
EnMd_ReverseAnimation = 0x80AE28A0; // type:func
EnMd_UpdateAnimSequence_IdleToHalt = 0x80AE28C8; // type:func
EnMd_UpdateAnimSequence_HaltToCurious = 0x80AE295C; // type:func
EnMd_UpdateAnimSequence_WalkAway = 0x80AE29F0; // type:func
EnMd_UpdateAnimSequence_TwitchIdle_Unused = 0x80AE2AC8; // type:func
EnMd_UpdateAnimSequence_HaltToIdle = 0x80AE2B5C; // type:func
EnMd_UpdateAnimSequence_SurpriseToAnnoyed = 0x80AE2BF8; // type:func
EnMd_UpdateAnimSequence_SurpriseToIdle = 0x80AE2C8C; // type:func
EnMd_UpdateAnimSequence_CuriousToAnnoyed = 0x80AE2D28; // type:func
EnMd_UpdateAnimSequence_AnnoyedToHalt = 0x80AE2DBC; // type:func
EnMd_UpdateAnimSequence_IdleToAnnoyed = 0x80AE2E50; // type:func
EnMd_UpdateAnimSequence_StopWalking = 0x80AE2EE4; // type:func
EnMd_SetAnimSequence = 0x80AE2F80; // type:func
EnMd_UpdateAnimSequence = 0x80AE2F98; // type:func
EnMd_UpdateAnimSequence_WithTalking = 0x80AE3080; // type:func
EnMd_TrackMessageState = 0x80AE32D4; // type:func
EnMd_GetTextIdKokiriForest = 0x80AE3354; // type:func
EnMd_GetTextIdMidosHouse = 0x80AE343C; // type:func
EnMd_GetTextIdLostWoods = 0x80AE3470; // type:func
EnMd_GetTextId = 0x80AE34F0; // type:func
EnMd_UpdateTalkState = 0x80AE3560; // type:func
EnMd_ShouldSpawn = 0x80AE3698; // type:func
EnMd_UpdateEyes = 0x80AE373C; // type:func
EnMd_UpdateTalking = 0x80AE37B4; // type:func
EnMd_FollowPath = 0x80AE39D0; // type:func
EnMd_SetMovedPos = 0x80AE3B3C; // type:func
EnMd_UpdateAlphaByDistance = 0x80AE3C04; // type:func
EnMd_Init = 0x80AE3CB0; // type:func
EnMd_Destroy = 0x80AE3EAC; // type:func
EnMd_Idle = 0x80AE3ED8; // type:func
EnMd_Watch = 0x80AE3F5C; // type:func
EnMd_BlockPath = 0x80AE3FAC; // type:func
EnMd_ListenToOcarina = 0x80AE427C; // type:func
EnMd_Walk = 0x80AE4378; // type:func
EnMd_Update = 0x80AE44A0; // type:func
EnMd_OverrideLimbDraw = 0x80AE4560; // type:func
EnMd_PostLimbDraw = 0x80AE477C; // type:func
EnMd_Draw = 0x80AE47D8; // type:func
EnHy_FindSkelAndHeadObjects = 0x80AE4F10; // type:func
EnHy_AreSkelAndHeadObjectsLoaded = 0x80AE5024; // type:func
EnHy_FindOsAnimeObject = 0x80AE50AC; // type:func
EnHy_IsOsAnimeObjectLoaded = 0x80AE50FC; // type:func
EnHy_GiveItem = 0x80AE513C; // type:func
EnHy_GetTextId = 0x80AE5180; // type:func
EnHy_UpdateTalkState = 0x80AE59C8; // type:func
EnHy_UpdateEyes = 0x80AE5F14; // type:func
EnHy_InitCollider = 0x80AE5FD0; // type:func
EnHy_InitSetProperties = 0x80AE600C; // type:func
EnHy_UpdateCollider = 0x80AE60A4; // type:func
EnHy_OfferBuyBottledItem = 0x80AE61A8; // type:func
EnHy_UpdateNPC = 0x80AE62F0; // type:func
EnHy_ShouldSpawn = 0x80AE6460; // type:func
EnHy_Init = 0x80AE66FC; // type:func
EnHy_Destroy = 0x80AE678C; // type:func
EnHy_WaitForObjects = 0x80AE67B8; // type:func
EnHy_WatchDog = 0x80AE6A84; // type:func
EnHy_Walk = 0x80AE6B40; // type:func
EnHy_Fidget = 0x80AE6C0C; // type:func
EnHy_DoNothing = 0x80AE6C44; // type:func
EnHy_SetupPace = 0x80AE6C54; // type:func
EnHy_Pace = 0x80AE6CE0; // type:func
EnHy_WaitDogFoundRewardGiven = 0x80AE6E5C; // type:func
EnHy_FinishGivingDogFoundReward = 0x80AE6ECC; // type:func
EnHy_Update = 0x80AE6F7C; // type:func
EnHy_OverrideLimbDraw = 0x80AE705C; // type:func
EnHy_PostLimbDraw = 0x80AE73C8; // type:func
EnHy_SetEnvColor = 0x80AE74D4; // type:func
EnHy_Draw = 0x80AE7540; // type:func
EnGanonMant_Init = 0x80AE8850; // type:func
EnGanonMant_Destroy = 0x80AE886C; // type:func
EnGanonMant_Tear = 0x80AE887C; // type:func
EnGanonMant_UpdateStrand = 0x80AE8AD8; // type:func
EnGanonMant_UpdateVertices = 0x80AE909C; // type:func
EnGanonMant_Update = 0x80AE92C0; // type:func
EnGanonMant_DrawCloak = 0x80AE937C; // type:func
EnGanonMant_Draw = 0x80AE9498; // type:func
EnOkarinaEffect_SetupAction = 0x80AECA80; // type:func
EnOkarinaEffect_Destroy = 0x80AECA8C; // type:func
EnOkarinaEffect_Init = 0x80AECB0C; // type:func
EnOkarinaEffect_TriggerStorm = 0x80AECB54; // type:func
EnOkarinaEffect_ManageStorm = 0x80AECBE0; // type:func
EnOkarinaEffect_Update = 0x80AECDB0; // type:func
EnMag_ResetSram = 0x80AECE40; // type:func
EnMag_Init = 0x80AED004; // type:func
EnMag_Destroy = 0x80AED2A8; // type:func
EnMag_CheckSramResetCode = 0x80AED2B0; // type:func
EnMag_Update = 0x80AED3FC; // type:func
EnMag_DrawTextureI8 = 0x80AEDC5C; // type:func
EnMag_DrawEffectTextures = 0x80AEDE8C; // type:func
EnMag_DrawImageRGBA32 = 0x80AEE2EC; // type:func
EnMag_DrawCharTexture = 0x80AEE744; // type:func
EnMag_DrawInner = 0x80AEE8F8; // type:func
EnMag_Draw = 0x80AEFAC0; // type:func
DoorGerudo_Init = 0x80AF1E80; // type:func
DoorGerudo_Destroy = 0x80AF1F30; // type:func
func_809946BC = 0x80AF1F64; // type:func
func_80994750 = 0x80AF1FFC; // type:func
func_8099485C = 0x80AF2108; // type:func
func_8099496C = 0x80AF2218; // type:func
func_809949C8 = 0x80AF2274; // type:func
DoorGerudo_Update = 0x80AF22D0; // type:func
DoorGerudo_Draw = 0x80AF22F4; // type:func
ElfMsg2_SetupAction = 0x80AF2470; // type:func
ElfMsg2_KillCheck = 0x80AF247C; // type:func
ElfMsg2_Init = 0x80AF25B4; // type:func
ElfMsg2_Destroy = 0x80AF2674; // type:func
ElfMsg2_GetMessageId = 0x80AF2684; // type:func
ElfMsg2_WaitForTextClose = 0x80AF2698; // type:func
ElfMsg2_WaitForTextRead = 0x80AF2718; // type:func
ElfMsg2_WaitUntilActivated = 0x80AF2750; // type:func
ElfMsg2_Update = 0x80AF27CC; // type:func
DemoGt_Destroy = 0x80AF28E0; // type:func
DemoGt_PlayEarthquakeSfx = 0x80AF2928; // type:func
DemoGt_PlayExplosion1Sfx = 0x80AF2948; // type:func
DemoGt_PlayExplosion2Sfx = 0x80AF296C; // type:func
DemoGt_Rumble = 0x80AF2990; // type:func
DemoGt_SpawnDust = 0x80AF29C0; // type:func
func_8097D7D8 = 0x80AF2A50; // type:func
DemoGt_SpawnCloudRing = 0x80AF2BD8; // type:func
DemoGt_SpawnExplosionWithSound = 0x80AF2C38; // type:func
DemoGt_SpawnExplosionNoSound = 0x80AF2CEC; // type:func
func_8097DAC8 = 0x80AF2D40; // type:func
func_8097DD28 = 0x80AF2FA0; // type:func
func_8097DF70 = 0x80AF31E8; // type:func
func_8097E1D4 = 0x80AF344C; // type:func
func_8097E454 = 0x80AF36CC; // type:func
DemoGt_IsCutsceneIdle = 0x80AF391C; // type:func
DemoGt_GetCue = 0x80AF393C; // type:func
func_8097E704 = 0x80AF3988; // type:func
func_8097E744 = 0x80AF39C8; // type:func
func_8097E824 = 0x80AF3AA8; // type:func
func_8097ED64 = 0x80AF3FE4; // type:func
DemoGt_IsCutsceneLayer = 0x80AF401C; // type:func
func_8097EDD8 = 0x80AF4044; // type:func
func_8097EE44 = 0x80AF40BC; // type:func
func_8097EEA8_Init0 = 0x80AF4120; // type:func
func_8097EF00 = 0x80AF4178; // type:func
func_8097EF34 = 0x80AF41AC; // type:func
func_8097EF40 = 0x80AF41BC; // type:func
func_8097F0AC = 0x80AF4314; // type:func
func_8097F19C = 0x80AF43F8; // type:func
func_8097F1D8 = 0x80AF443C; // type:func
func_8097F280 = 0x80AF44E4; // type:func
func_8097F3EC = 0x80AF4658; // type:func
DemoGt_Update0 = 0x80AF4698; // type:func
DemoGt_Update8 = 0x80AF4710; // type:func
DemoGt_Draw1 = 0x80AF4788; // type:func
func_8097F904_Init1 = 0x80AF4B4C; // type:func
func_8097F960 = 0x80AF4BA8; // type:func
func_8097F96C = 0x80AF4BB8; // type:func
func_8097FA1C = 0x80AF4C4C; // type:func
func_8097FAFC = 0x80AF4D14; // type:func
func_8097FC1C = 0x80AF4E1C; // type:func
func_8097FCE4 = 0x80AF4ED0; // type:func
func_8097FD70 = 0x80AF4F4C; // type:func
func_8097FDDC = 0x80AF4FC0; // type:func
func_8097FED8 = 0x80AF50C0; // type:func
DemoGt_Update1 = 0x80AF5100; // type:func
DemoGt_Update9 = 0x80AF5150; // type:func
DemoGt_Draw2 = 0x80AF5198; // type:func
func_80980110_Init2 = 0x80AF52CC; // type:func
func_8098016C = 0x80AF5328; // type:func
func_80980178 = 0x80AF5338; // type:func
func_80980184 = 0x80AF5348; // type:func
func_80980218 = 0x80AF53DC; // type:func
func_809802AC = 0x80AF5470; // type:func
func_8098036C = 0x80AF5534; // type:func
func_80980430 = 0x80AF55FC; // type:func
func_80980504 = 0x80AF56BC; // type:func
func_809805D8 = 0x80AF577C; // type:func
func_809806B8 = 0x80AF5844; // type:func
func_8098078C = 0x80AF5904; // type:func
func_8098085C = 0x80AF59C0; // type:func
func_809809C0 = 0x80AF5B0C; // type:func
func_80980AD4 = 0x80AF5C10; // type:func
func_80980B68 = 0x80AF5C90; // type:func
func_80980BFC = 0x80AF5D10; // type:func
func_80980C90 = 0x80AF5D90; // type:func
func_80980D74 = 0x80AF5E7C; // type:func
DemoGt_Update2 = 0x80AF5EBC; // type:func
DemoGt_Update10 = 0x80AF5F00; // type:func
DemoGt_Draw3 = 0x80AF5F3C; // type:func
func_80980F00_Init5 = 0x80AF5FD8; // type:func
func_80980F58 = 0x80AF6030; // type:func
func_80980F8C = 0x80AF6068; // type:func
func_8098103C = 0x80AF611C; // type:func
DemoGt_Update3 = 0x80AF6180; // type:func
DemoGt_Update11 = 0x80AF61C4; // type:func
DemoGt_Update16 = 0x80AF6200; // type:func
DemoGt_Draw4 = 0x80AF6298; // type:func
func_809813CC_Init6 = 0x80AF6480; // type:func
func_80981424 = 0x80AF64D8; // type:func
func_80981458 = 0x80AF6510; // type:func
func_80981524 = 0x80AF65C8; // type:func
DemoGt_Update4 = 0x80AF662C; // type:func
DemoGt_Update12 = 0x80AF6670; // type:func
DemoGt_Update17 = 0x80AF66AC; // type:func
DemoGt_Draw5 = 0x80AF6744; // type:func
func_809818A4_Init7 = 0x80AF6920; // type:func
func_809818FC = 0x80AF6978; // type:func
func_80981930 = 0x80AF69B0; // type:func
DemoGt_Update5 = 0x80AF6A14; // type:func
DemoGt_Update13 = 0x80AF6A58; // type:func
DemoGt_Update18 = 0x80AF6A94; // type:func
DemoGt_Draw6 = 0x80AF6B2C; // type:func
func_80981C94_Init23 = 0x80AF6CE4; // type:func
func_80981CEC = 0x80AF6D3C; // type:func
func_80981D20 = 0x80AF6D74; // type:func
func_80981DC8 = 0x80AF6E1C; // type:func
DemoGt_Update6 = 0x80AF6E5C; // type:func
DemoGt_Update14 = 0x80AF6EA0; // type:func
DemoGt_Draw7 = 0x80AF6EE4; // type:func
func_80982054_Init24 = 0x80AF707C; // type:func
func_809820AC = 0x80AF70D4; // type:func
func_809820E0 = 0x80AF710C; // type:func
func_80982188 = 0x80AF71B4; // type:func
DemoGt_Update7 = 0x80AF71F4; // type:func
DemoGt_Update15 = 0x80AF7238; // type:func
DemoGt_Draw8 = 0x80AF727C; // type:func
DemoGt_Update = 0x80AF7418; // type:func
DemoGt_Init = 0x80AF7460; // type:func
DemoGt_Draw0 = 0x80AF7524; // type:func
DemoGt_Draw = 0x80AF7534; // type:func
EnPoField_Init = 0x80AF7EF0; // type:func
EnPoField_Destroy = 0x80AF80F8; // type:func
EnPoField_SetupWaitForSpawn = 0x80AF8158; // type:func
EnPoField_SetupAppear = 0x80AF821C; // type:func
EnPoField_SetupCirclePlayer = 0x80AF833C; // type:func
EnPoField_SetupFlee = 0x80AF83E4; // type:func
EnPoField_SetupDamage = 0x80AF8478; // type:func
EnPoField_SetupDeath = 0x80AF8534; // type:func
EnPoField_SetupDisappear = 0x80AF8588; // type:func
EnPoField_SetupSoulIdle = 0x80AF8600; // type:func
func_80AD42B0 = 0x80AF86B0; // type:func
func_80AD4384 = 0x80AF8784; // type:func
EnPoField_SetupSoulDisappear = 0x80AF883C; // type:func
EnPoField_SetupInteractWithSoul = 0x80AF8850; // type:func
EnPoField_CorrectYPos = 0x80AF8878; // type:func
EnPoField_SetFleeSpeed = 0x80AF895C; // type:func
EnPoField_WaitForSpawn = 0x80AF8A6C; // type:func
EnPoField_Appear = 0x80AF8CD4; // type:func
EnPoField_CirclePlayer = 0x80AF8E70; // type:func
EnPoField_Flee = 0x80AF90B0; // type:func
EnPoField_Damage = 0x80AF9254; // type:func
EnPoField_Death = 0x80AF92E4; // type:func
EnPoField_Disappear = 0x80AF96FC; // type:func
EnPoField_SoulIdle = 0x80AF97FC; // type:func
EnPoField_SoulUpdateProperties = 0x80AF98E0; // type:func
func_80AD587C = 0x80AF9C88; // type:func
func_80AD58D4 = 0x80AF9CE0; // type:func
EnPoField_SoulDisappear = 0x80AF9EE4; // type:func
EnPoField_SoulInteract = 0x80AF9F24; // type:func
EnPoField_TestForDamage = 0x80AFA084; // type:func
EnPoField_SpawnFlame = 0x80AFA11C; // type:func
EnPoField_UpdateFlame = 0x80AFA170; // type:func
EnPoField_DrawFlame = 0x80AFA29C; // type:func
func_80AD619C = 0x80AFA574; // type:func
func_80AD6330 = 0x80AFA708; // type:func
EnPoField_Update = 0x80AFA87C; // type:func
EnPoField_OverrideLimbDraw2 = 0x80AFA9A8; // type:func
EnPoField_PostLimDraw2 = 0x80AFAAB0; // type:func
EnPoField_Draw = 0x80AFACC0; // type:func
EnPoField_UpdateDead = 0x80AFAFA4; // type:func
EnPoField_DrawSoul = 0x80AFB000; // type:func
EfcErupc_SetupAction = 0x80AFB980; // type:func
EfcErupc_Init = 0x80AFB98C; // type:func
EfcErupc_Destroy = 0x80AFB9F8; // type:func
EfcErupc_UpdateAction = 0x80AFBA08; // type:func
EfcErupc_Update = 0x80AFBC54; // type:func
EfcErupc_Draw = 0x80AFBC90; // type:func
EfcErupc_DrawEffects = 0x80AFBFD0; // type:func
EfcErupc_UpdateEffects = 0x80AFC18C; // type:func
EfcErupc_SpawnEffect = 0x80AFC2B0; // type:func
EfcErupc_InitEffects = 0x80AFC37C; // type:func
BgZg_Destroy = 0x80AFC470; // type:func
func_808C0C50 = 0x80AFC4A4; // type:func
func_808C0C98 = 0x80AFC4EC; // type:func
func_808C0CC8 = 0x80AFC520; // type:func
func_808C0CD4 = 0x80AFC530; // type:func
func_808C0D08 = 0x80AFC564; // type:func
BgZg_Update = 0x80AFC608; // type:func
BgZg_Init = 0x80AFC650; // type:func
func_808C0EEC = 0x80AFC73C; // type:func
BgZg_Draw = 0x80AFC7B8; // type:func
EnHeishi4_Init = 0x80AFC8C0; // type:func
EnHeishi4_Destroy = 0x80AFCAA0; // type:func
func_80A56328 = 0x80AFCACC; // type:func
func_80A563BC = 0x80AFCB60; // type:func
func_80A56544 = 0x80AFCCE8; // type:func
func_80A56614 = 0x80AFCDAC; // type:func
func_80A5673C = 0x80AFCED4; // type:func
func_80A56874 = 0x80AFCFE8; // type:func
func_80A56900 = 0x80AFD074; // type:func
func_80A56994 = 0x80AFD108; // type:func
func_80A56A50 = 0x80AFD1C4; // type:func
func_80A56ACC = 0x80AFD240; // type:func
func_80A56B40 = 0x80AFD2B4; // type:func
EnHeishi4_Update = 0x80AFD428; // type:func
EnHeishi_OverrideLimbDraw = 0x80AFD58C; // type:func
EnHeishi4_Draw = 0x80AFD5F4; // type:func
func_80B533B0 = 0x80AFD7C0; // type:func
func_80B533FC = 0x80AFD80C; // type:func
EnZl3_Destroy = 0x80AFD850; // type:func
func_80B53468 = 0x80AFD87C; // type:func
func_80B53488 = 0x80AFD89C; // type:func
EnZl3_UpdateEyes = 0x80AFD8E8; // type:func
EnZl3_setEyeIndex = 0x80AFD970; // type:func
EnZl3_setMouthIndex = 0x80AFD988; // type:func
func_80B5357C = 0x80AFD9A0; // type:func
func_80B53614 = 0x80AFDA3C; // type:func
func_80B5366C = 0x80AFDA94; // type:func
func_80B536B4 = 0x80AFDADC; // type:func
func_80B536C4 = 0x80AFDAF0; // type:func
func_80B53764 = 0x80AFDB94; // type:func
func_80B537E8 = 0x80AFDC1C; // type:func
func_80B538B0 = 0x80AFDCE4; // type:func
EnZl3_UpdateSkelAnime = 0x80AFDD80; // type:func
func_80B5396C = 0x80AFDDA4; // type:func
func_80B53974 = 0x80AFDDB0; // type:func
func_80B53980 = 0x80AFDDC4; // type:func
func_80B53B64 = 0x80AFDFAC; // type:func
func_80B54360 = 0x80AFE7BC; // type:func
func_80B5458C = 0x80AFE9EC; // type:func
EnZl3_PostLimbDraw = 0x80AFF0E8; // type:func
func_80B54DB4 = 0x80AFF1B4; // type:func
func_80B54DC4 = 0x80AFF1C8; // type:func
func_80B54DD4 = 0x80AFF1DC; // type:func
func_80B54DE0 = 0x80AFF1EC; // type:func
func_80B54E14 = 0x80AFF224; // type:func
func_80B54EA4 = 0x80AFF2B4; // type:func
func_80B54EF4 = 0x80AFF308; // type:func
func_80B54F18 = 0x80AFF330; // type:func
func_80B54FB4 = 0x80AFF3D0; // type:func
func_80B55054 = 0x80AFF454; // type:func
func_80B550F0 = 0x80AFF4F4; // type:func
func_80B55144 = 0x80AFF548; // type:func
func_80B551E0 = 0x80AFF5E8; // type:func
func_80B55220 = 0x80AFF628; // type:func
func_80B55268 = 0x80AFF670; // type:func
func_80B552A8 = 0x80AFF6B0; // type:func
func_80B552DC = 0x80AFF6E4; // type:func
func_80B55334 = 0x80AFF740; // type:func
func_80B55368 = 0x80AFF774; // type:func
func_80B553B4 = 0x80AFF7C0; // type:func
func_80B553E8 = 0x80AFF7F4; // type:func
func_80B55408 = 0x80AFF814; // type:func
func_80B55444 = 0x80AFF850; // type:func
func_80B55550 = 0x80AFF954; // type:func
func_80B555A4 = 0x80AFF9B0; // type:func
func_80B55604 = 0x80AFFA18; // type:func
func_80B5566C = 0x80AFFA88; // type:func
func_80B556CC = 0x80AFFAF0; // type:func
func_80B5572C = 0x80AFFB58; // type:func
func_80B55780 = 0x80AFFBB4; // type:func
func_80B55808 = 0x80AFFC18; // type:func
func_80B5582C = 0x80AFFC40; // type:func
func_80B5585C = 0x80AFFC70; // type:func
func_80B558A8 = 0x80AFFCBC; // type:func
func_80B559C4 = 0x80AFFDDC; // type:func
func_80B55A58 = 0x80AFFE6C; // type:func
func_80B55A84 = 0x80AFFE98; // type:func
func_80B55AC4 = 0x80AFFED8; // type:func
func_80B55B04 = 0x80AFFF18; // type:func
func_80B55B38 = 0x80AFFF4C; // type:func
func_80B55B78 = 0x80AFFF8C; // type:func
func_80B55BAC = 0x80AFFFC0; // type:func
func_80B55C0C = 0x80B00024; // type:func
func_80B55C4C = 0x80B00064; // type:func
func_80B55C70 = 0x80B0008C; // type:func
func_80B55CCC = 0x80B000E4; // type:func
func_80B55D00 = 0x80B00118; // type:func
func_80B55DB0 = 0x80B001CC; // type:func
func_80B55E08 = 0x80B00224; // type:func
func_80B55E48 = 0x80B00264; // type:func
func_80B55E7C = 0x80B00298; // type:func
func_80B55EBC = 0x80B002D8; // type:func
func_80B55EF0 = 0x80B0030C; // type:func
func_80B55F38 = 0x80B00354; // type:func
func_80B55F6C = 0x80B00388; // type:func
func_80B5604C = 0x80B0046C; // type:func
func_80B56090 = 0x80B004B0; // type:func
func_80B56108 = 0x80B0052C; // type:func
func_80B56160 = 0x80B00584; // type:func
func_80B561A0 = 0x80B005C4; // type:func
func_80B561E0 = 0x80B00604; // type:func
func_80B56214 = 0x80B00638; // type:func
func_80B562F4 = 0x80B0071C; // type:func
func_80B5634C = 0x80B00774; // type:func
func_80B5638C = 0x80B007B4; // type:func
func_80B563C0 = 0x80B007E8; // type:func
func_80B56400 = 0x80B00828; // type:func
func_80B56434 = 0x80B0085C; // type:func
func_80B56474 = 0x80B0089C; // type:func
func_80B564A8 = 0x80B008D0; // type:func
func_80B56658 = 0x80B00A70; // type:func
func_80B566AC = 0x80B00ACC; // type:func
func_80B5670C = 0x80B00B34; // type:func
func_80B5676C = 0x80B00B9C; // type:func
func_80B567CC = 0x80B00C04; // type:func
func_80B5682C = 0x80B00C6C; // type:func
func_80B568B4 = 0x80B00CFC; // type:func
func_80B5691C = 0x80B00D6C; // type:func
func_80B5697C = 0x80B00DD4; // type:func
func_80B569E4 = 0x80B00E44; // type:func
func_80B56A68 = 0x80B00ED0; // type:func
func_80B56AE0 = 0x80B00F50; // type:func
func_80B56B54 = 0x80B00FCC; // type:func
func_80B56BA8 = 0x80B01028; // type:func
func_80B56C24 = 0x80B010AC; // type:func
func_80B56C84 = 0x80B01114; // type:func
func_80B56CE4 = 0x80B0117C; // type:func
func_80B56D44 = 0x80B011E4; // type:func
func_80B56DA4 = 0x80B0124C; // type:func
func_80B56DC8 = 0x80B01270; // type:func
func_80B56DEC = 0x80B01298; // type:func
func_80B56E38 = 0x80B012E4; // type:func
func_80B56EB8 = 0x80B01364; // type:func
func_80B56EE4 = 0x80B01394; // type:func
func_80B56F10 = 0x80B013C4; // type:func
func_80B56F8C = 0x80B01418; // type:func
func_80B56FAC = 0x80B01438; // type:func
func_80B57034 = 0x80B014C4; // type:func
func_80B57104 = 0x80B01598; // type:func
func_80B571A8 = 0x80B01640; // type:func
func_80B571FC = 0x80B01694; // type:func
func_80B57240 = 0x80B016D8; // type:func
func_80B57298 = 0x80B01730; // type:func
func_80B572F0 = 0x80B01788; // type:func
func_80B57324 = 0x80B017C0; // type:func
func_80B57350 = 0x80B017EC; // type:func
func_80B573C8 = 0x80B01864; // type:func
func_80B573FC = 0x80B01898; // type:func
func_80B57458 = 0x80B018F4; // type:func
func_80B57564 = 0x80B01A04; // type:func
func_80B575B0 = 0x80B01A58; // type:func
func_80B575D0 = 0x80B01A78; // type:func
func_80B575F0 = 0x80B01A98; // type:func
func_80B5764C = 0x80B01AF4; // type:func
func_80B576C8 = 0x80B01B74; // type:func
func_80B57704 = 0x80B01BB8; // type:func
func_80B5772C = 0x80B01BE4; // type:func
func_80B57754 = 0x80B01C10; // type:func
func_80B577BC = 0x80B01C7C; // type:func
func_80B57858 = 0x80B01D1C; // type:func
func_80B57890 = 0x80B01D58; // type:func
func_80B57A74 = 0x80B01F40; // type:func
func_80B57AAC = 0x80B01F78; // type:func
func_80B57AE0 = 0x80B01FAC; // type:func
func_80B57C54 = 0x80B02124; // type:func
func_80B57C7C = 0x80B0214C; // type:func
func_80B57C8C = 0x80B02160; // type:func
func_80B57CB4 = 0x80B02188; // type:func
func_80B57D60 = 0x80B02230; // type:func
func_80B57D80 = 0x80B02254; // type:func
func_80B57EAC = 0x80B0238C; // type:func
func_80B57EEC = 0x80B023D4; // type:func
func_80B57F1C = 0x80B02408; // type:func
func_80B57F84 = 0x80B02474; // type:func
func_80B58014 = 0x80B0250C; // type:func
func_80B58214 = 0x80B02718; // type:func
func_80B58268 = 0x80B02770; // type:func
func_80B582C8 = 0x80B027D0; // type:func
func_80B584B4 = 0x80B029BC; // type:func
func_80B58624 = 0x80B02B2C; // type:func
func_80B5884C = 0x80B02D5C; // type:func
func_80B58898 = 0x80B02DA8; // type:func
func_80B588E8 = 0x80B02DF8; // type:func
func_80B58938 = 0x80B02E48; // type:func
func_80B5899C = 0x80B02EB0; // type:func
func_80B58A1C = 0x80B02F30; // type:func
func_80B58A50 = 0x80B02F6C; // type:func
func_80B58AAC = 0x80B02FCC; // type:func
func_80B58C08 = 0x80B03128; // type:func
func_80B58D50 = 0x80B03270; // type:func
func_80B58DB0 = 0x80B032D8; // type:func
func_80B58E10 = 0x80B03340; // type:func
func_80B58E7C = 0x80B033B4; // type:func
func_80B58EF4 = 0x80B03434; // type:func
func_80B58F6C = 0x80B034B4; // type:func
func_80B58FDC = 0x80B0352C; // type:func
func_80B5904C = 0x80B035A4; // type:func
func_80B590BC = 0x80B0361C; // type:func
func_80B5912C = 0x80B03694; // type:func
