entrypoint = 0x80000400; // type:func
EnKusa_UprootedWaitRegrow = 0x80A80CC8; // type:func
EnKusa_SetupRegrow = 0x80A80D2C; // type:func
EnKusa_Regrow = 0x80A80D84; // type:func
EnKusa_Update = 0x80A80E1C; // type:func
EnKusa_Draw = 0x80A80E80; // type:func
ObjBean_InitCollider = 0x80A811C0; // type:func
ObjBean_InitDynaPoly = 0x80A81218; // type:func
ObjBean_FindFloor = 0x80A81270; // type:func
func_80B8EBC8 = 0x80A812D8; // type:func
ObjBean_UpdatePosition = 0x80A812F8; // type:func
func_80B8EDF4 = 0x80A81508; // type:func
func_80B8EE24 = 0x80A81538; // type:func
ObjBean_Move = 0x80A81610; // type:func
ObjBean_SetDrawMode = 0x80A81640; // type:func
ObjBean_SetupPathCount = 0x80A81664; // type:func
ObjBean_SetupPath = 0x80A816A4; // type:func
ObjBean_FollowPath = 0x80A81720; // type:func
ObjBean_CheckForHorseTrample = 0x80A819C8; // type:func
ObjBean_Break = 0x80A81A58; // type:func
ObjBean_UpdateLeaves = 0x80A81CD0; // type:func
ObjBean_SetupLeavesStill = 0x80A81D8C; // type:func
ObjBean_LeavesStill = 0x80A81DFC; // type:func
ObjBean_SetupShakeLeaves = 0x80A81E40; // type:func
ObjBean_ShakeLeaves = 0x80A81EB8; // type:func
ObjBean_SetupShakeLeavesFast = 0x80A81F3C; // type:func
ObjBean_ShakeLeavesFast = 0x80A81F80; // type:func
ObjBean_SetupGrow = 0x80A82008; // type:func
ObjBean_Grow = 0x80A8201C; // type:func
ObjBean_SetupFlattenLeaves = 0x80A82080; // type:func
ObjBean_FlattenLeaves = 0x80A8209C; // type:func
ObjBean_SetupGrown = 0x80A82118; // type:func
ObjBean_Grown = 0x80A8215C; // type:func
ObjBean_Init = 0x80A821B8; // type:func
ObjBean_Destroy = 0x80A82374; // type:func
ObjBean_SetupWaitForBean = 0x80A823F0; // type:func
ObjBean_WaitForBean = 0x80A82428; // type:func
func_80B8FE00 = 0x80A824A4; // type:func
func_80B8FE3C = 0x80A824DC; // type:func
func_80B8FE6C = 0x80A8250C; // type:func
func_80B8FEAC = 0x80A8254C; // type:func
func_80B8FF50 = 0x80A825F0; // type:func
func_80B8FF8C = 0x80A82628; // type:func
func_80B90010 = 0x80A826AC; // type:func
func_80B90050 = 0x80A826E8; // type:func
ObjBean_SetupWaitForWater = 0x80A827A8; // type:func
ObjBean_WaitForWater = 0x80A827F0; // type:func
ObjBean_SetupGrowWaterPhase1 = 0x80A828E8; // type:func
ObjBean_GrowWaterPhase1 = 0x80A82928; // type:func
ObjBean_SetupGrowWaterPhase2 = 0x80A8296C; // type:func
ObjBean_GrowWaterPhase2 = 0x80A829A8; // type:func
ObjBean_SetupGrowWaterPhase3 = 0x80A82A58; // type:func
ObjBean_GrowWaterPhase3 = 0x80A82A90; // type:func
ObjBean_SetupGrowWaterPhase4 = 0x80A82BA4; // type:func
ObjBean_GrowWaterPhase4 = 0x80A82BDC; // type:func
ObjBean_SetupGrowWaterPhase5 = 0x80A82C78; // type:func
ObjBean_GrowWaterPhase5 = 0x80A82CB0; // type:func
ObjBean_SetupWaitForPlayer = 0x80A82D08; // type:func
ObjBean_WaitForPlayer = 0x80A82D34; // type:func
ObjBean_SetupFly = 0x80A82DA8; // type:func
ObjBean_Fly = 0x80A82DEC; // type:func
ObjBean_SetupWaitForStepOff = 0x80A82F1C; // type:func
ObjBean_WaitForStepOff = 0x80A82F48; // type:func
func_80B908EC = 0x80A82F88; // type:func
func_80B90918 = 0x80A82FB4; // type:func
func_80B90970 = 0x80A83010; // type:func
func_80B909B0 = 0x80A83050; // type:func
func_80B909F8 = 0x80A83098; // type:func
func_80B90A34 = 0x80A830D0; // type:func
ObjBean_Update = 0x80A83170; // type:func
ObjBean_DrawSoftSoilSpot = 0x80A83300; // type:func
ObjBean_DrawBeanstalk = 0x80A83388; // type:func
ObjBean_Draw = 0x80A83414; // type:func
ObjBombiwa_InitCollision = 0x80A83950; // type:func
ObjBombiwa_Init = 0x80A839A8; // type:func
ObjBombiwa_Destroy = 0x80A83A74; // type:func
ObjBombiwa_Break = 0x80A83AA0; // type:func
ObjBombiwa_Update = 0x80A83CA0; // type:func
ObjBombiwa_Draw = 0x80A83DB0; // type:func
ObjSwitch_RotateY = 0x80A83EC0; // type:func
ObjSwitch_InitDynaPoly = 0x80A83F40; // type:func
ObjSwitch_InitJntSphCollider = 0x80A83F98; // type:func
ObjSwitch_InitTrisCollider = 0x80A84034; // type:func
ObjSwitch_SpawnIce = 0x80A84154; // type:func
ObjSwitch_SetOn = 0x80A841C8; // type:func
ObjSwitch_SetOff = 0x80A84274; // type:func
ObjSwitch_UpdateTwoTexScrollXY = 0x80A842FC; // type:func
ObjSwitch_Init = 0x80A84344; // type:func
ObjSwitch_Destroy = 0x80A845DC; // type:func
ObjSwitch_FloorUpInit = 0x80A84680; // type:func
ObjSwitch_FloorUp = 0x80A846A0; // type:func
ObjSwitch_FloorPressInit = 0x80A84810; // type:func
ObjSwitch_FloorPress = 0x80A8482C; // type:func
ObjSwitch_FloorDownInit = 0x80A848EC; // type:func
ObjSwitch_FloorDown = 0x80A84914; // type:func
ObjSwitch_FloorReleaseInit = 0x80A84A60; // type:func
ObjSwitch_FloorRelease = 0x80A84A7C; // type:func
ObjSwitch_EyeIsHit = 0x80A84B60; // type:func
ObjSwitch_EyeFrozenInit = 0x80A84BD0; // type:func
ObjSwitch_EyeInit = 0x80A84BE4; // type:func
ObjSwitch_EyeOpenInit = 0x80A84C3C; // type:func
ObjSwitch_EyeOpen = 0x80A84C54; // type:func
ObjSwitch_EyeClosingInit = 0x80A84CC0; // type:func
ObjSwitch_EyeClosing = 0x80A84CDC; // type:func
ObjSwitch_EyeClosedInit = 0x80A84D58; // type:func
ObjSwitch_EyeClosed = 0x80A84D74; // type:func
ObjSwitch_EyeOpeningInit = 0x80A84E34; // type:func
ObjSwitch_EyeOpening = 0x80A84E50; // type:func
ObjSwitch_CrystalOffInit = 0x80A84EE0; // type:func
ObjSwitch_CrystalOff = 0x80A84F0C; // type:func
ObjSwitch_CrystalTurnOnInit = 0x80A85044; // type:func
ObjSwitch_CrystalTurnOn = 0x80A85060; // type:func
ObjSwitch_CrystalOnInit = 0x80A850E8; // type:func
ObjSwitch_CrystalOn = 0x80A85118; // type:func
ObjSwitch_CrystalTurnOffInit = 0x80A851E0; // type:func
ObjSwitch_CrystalTurnOff = 0x80A851FC; // type:func
ObjSwitch_Update = 0x80A85284; // type:func
ObjSwitch_DrawFloor = 0x80A853C0; // type:func
ObjSwitch_DrawFloorRusty = 0x80A85404; // type:func
ObjSwitch_DrawEye = 0x80A85434; // type:func
ObjSwitch_DrawCrystal = 0x80A85544; // type:func
ObjSwitch_Draw = 0x80A8577C; // type:func
ObjElevator_SetupAction = 0x80A85C80; // type:func
func_80B92B08 = 0x80A85C8C; // type:func
ObjElevator_Init = 0x80A85CE4; // type:func
ObjElevator_Destroy = 0x80A85D74; // type:func
func_80B92C5C = 0x80A85DA8; // type:func
func_80B92C80 = 0x80A85DCC; // type:func
func_80B92D20 = 0x80A85E6C; // type:func
func_80B92D44 = 0x80A85E90; // type:func
ObjElevator_Update = 0x80A85F14; // type:func
ObjElevator_Draw = 0x80A85F48; // type:func
ObjLift_SetupAction = 0x80A86040; // type:func
ObjLift_InitDynaPoly = 0x80A8604C; // type:func
ObjLift_SpawnFragments = 0x80A860A4; // type:func
ObjLift_Init = 0x80A86328; // type:func
ObjLift_Destroy = 0x80A86428; // type:func
ObjLift_SetupWait = 0x80A8645C; // type:func
ObjLift_Wait = 0x80A864A0; // type:func
ObjLift_SetupShake = 0x80A86590; // type:func
ObjLift_Shake = 0x80A865BC; // type:func
ObjLift_SetupFall = 0x80A86704; // type:func
ObjLift_Fall = 0x80A86788; // type:func
ObjLift_Update = 0x80A8688C; // type:func
ObjLift_Draw = 0x80A868C0; // type:func
ObjHsblock_SetupAction = 0x80A86A60; // type:func
func_80B93B68 = 0x80A86A6C; // type:func
func_80B93BF0 = 0x80A86AC4; // type:func
ObjHsblock_Init = 0x80A86B48; // type:func
ObjHsblock_Destroy = 0x80A86C18; // type:func
func_80B93D90 = 0x80A86C4C; // type:func
func_80B93DB0 = 0x80A86C6C; // type:func
func_80B93DF4 = 0x80A86CB0; // type:func
func_80B93E38 = 0x80A86CF8; // type:func
func_80B93E5C = 0x80A86D1C; // type:func
ObjHsblock_Update = 0x80A86DC4; // type:func
ObjHsblock_Draw = 0x80A86E10; // type:func
EnOkarinaTag_Destroy = 0x80A87030; // type:func
EnOkarinaTag_Init = 0x80A87040; // type:func
func_80ABEF2C = 0x80A871A8; // type:func
func_80ABF0CC = 0x80A8730C; // type:func
func_80ABF28C = 0x80A874CC; // type:func
func_80ABF4C8 = 0x80A87714; // type:func
func_80ABF708 = 0x80A87954; // type:func
func_80ABF7CC = 0x80A87A1C; // type:func
EnOkarinaTag_Update = 0x80A87AE0; // type:func
EnYabusameMark_Destroy = 0x80A88530; // type:func
EnYabusameMark_Init = 0x80A8855C; // type:func
func_80B42F74 = 0x80A8869C; // type:func
EnYabusameMark_Update = 0x80A888E0; // type:func
EnGoroiwa_UpdateCollider = 0x80A88C00; // type:func
EnGoroiwa_InitCollider = 0x80A88C6C; // type:func
EnGoroiwa_UpdateFlags = 0x80A88CD4; // type:func
EnGoroiwa_Vec3fNormalize = 0x80A88CF8; // type:func
EnGoroiwa_SetSpeed = 0x80A88D7C; // type:func
EnGoroiwa_FaceNextWaypoint = 0x80A88DA4; // type:func
EnGoroiwa_GetPrevWaypointDiff = 0x80A88E7C; // type:func
EnGoroiw_CheckEndOfPath = 0x80A88FD8; // type:func
EnGoroiwa_SetNextWaypoint = 0x80A8908C; // type:func
EnGoroiwa_ReverseDirection = 0x80A890BC; // type:func
EnGoroiwa_InitPath = 0x80A890E4; // type:func
EnGoroiwa_TeleportToWaypoint = 0x80A89124; // type:func
EnGoroiwa_InitRotation = 0x80A891C8; // type:func
EnGoroiwa_GetAscendDirection = 0x80A891E4; // type:func
EnGoroiwa_SpawnDust = 0x80A892A8; // type:func
EnGoroiwa_SpawnWaterEffects = 0x80A89498; // type:func
EnGoroiwa_MoveAndFall = 0x80A895CC; // type:func
EnGoroiwa_Move = 0x80A89700; // type:func
EnGoroiwa_MoveUpToNextWaypoint = 0x80A8992C; // type:func
EnGoroiwa_MoveDownToNextWaypoint = 0x80A89A4C; // type:func
EnGoroiwa_UpdateRotation = 0x80A89DAC; // type:func
EnGoroiwa_NextWaypoint = 0x80A89F4C; // type:func
EnGoroiwa_SpawnFragments = 0x80A89FD4; // type:func
EnGoroiwa_Init = 0x80A8A2F0; // type:func
EnGoroiwa_Destroy = 0x80A8A420; // type:func
EnGoroiwa_SetupRoll = 0x80A8A44C; // type:func
EnGoroiwa_Roll = 0x80A8A48C; // type:func
EnGoroiwa_SetupMoveAndFallToGround = 0x80A8A710; // type:func
EnGoroiwa_MoveAndFallToGround = 0x80A8A784; // type:func
EnGoroiwa_SetupWait = 0x80A8A824; // type:func
EnGoroiwa_Wait = 0x80A8A880; // type:func
EnGoroiwa_SetupMoveUp = 0x80A8A8C0; // type:func
EnGoroiwa_MoveUp = 0x80A8A910; // type:func
EnGoroiwa_SetupMoveDown = 0x80A8A9D0; // type:func
EnGoroiwa_MoveDown = 0x80A8AA3C; // type:func
EnGoroiwa_Update = 0x80A8AB04; // type:func
EnGoroiwa_Draw = 0x80A8AC64; // type:func
EnExRuppy_Init = 0x80A8AFC0; // type:func
EnExRuppy_Destroy = 0x80A8B398; // type:func
EnExRuppy_SpawnSparkles = 0x80A8B3A8; // type:func
EnExRuppy_DropIntoWater = 0x80A8B5C4; // type:func
EnExRuppy_EnterWater = 0x80A8B6A4; // type:func
EnExRuppy_Sink = 0x80A8B810; // type:func
EnExRuppy_WaitInGame = 0x80A8B910; // type:func
EnExRuppy_Kill = 0x80A8BA68; // type:func
EnExRuppy_WaitToBlowUp = 0x80A8BAAC; // type:func
EnExRuppy_WaitAsCollectible = 0x80A8BBD8; // type:func
EnExRuppy_GalleryTarget = 0x80A8BC5C; // type:func
EnExRuppy_Update = 0x80A8BCBC; // type:func
EnExRuppy_Draw = 0x80A8BD48; // type:func
EnToryo_Init = 0x80A8C080; // type:func
EnToryo_Destroy = 0x80A8C2C4; // type:func
EnToryo_TalkRespond = 0x80A8C2F0; // type:func
EnToryo_DoneTalking = 0x80A8C4E4; // type:func
EnToryo_ReactToExchangeItem = 0x80A8C550; // type:func
EnToryo_GetTextId = 0x80A8C5BC; // type:func
EnToryo_HandleTalking = 0x80A8C688; // type:func
EnToryo_Idle = 0x80A8C838; // type:func
EnToryo_Update = 0x80A8C89C; // type:func
EnToryo_Draw = 0x80A8C9D4; // type:func
EnToryo_OverrideLimbDraw = 0x80A8CA34; // type:func
EnToryo_PostLimbDraw = 0x80A8CAC4; // type:func
EnDaiku_ChangeAnim = 0x80A8CD10; // type:func
EnDaiku_Init = 0x80A8CDC4; // type:func
EnDaiku_Destroy = 0x80A8D10C; // type:func
EnDaiku_UpdateTalking = 0x80A8D138; // type:func
EnDaiku_UpdateText = 0x80A8D254; // type:func
EnDaiku_TentIdle = 0x80A8D524; // type:func
EnDaiku_Jailed = 0x80A8D55C; // type:func
EnDaiku_WaitFreedom = 0x80A8D62C; // type:func
EnDaiku_InitEscape = 0x80A8D690; // type:func
EnDaiku_EscapeRotate = 0x80A8D898; // type:func
EnDaiku_InitSubCamera = 0x80A8D904; // type:func
EnDaiku_UpdateSubCamera = 0x80A8DA90; // type:func
EnDaiku_EscapeSuccess = 0x80A8DB48; // type:func
EnDaiku_EscapeRun = 0x80A8DC84; // type:func
EnDaiku_Update = 0x80A8DE90; // type:func
EnDaiku_Draw = 0x80A8DFA8; // type:func
EnDaiku_OverrideLimbDraw = 0x80A8E0D0; // type:func
EnDaiku_PostLimbDraw = 0x80A8E154; // type:func
EnNwc_SetUpdate = 0x80A8E450; // type:func
EnNwc_ChickNoop = 0x80A8E45C; // type:func
EnNwc_ChickBgCheck = 0x80A8E470; // type:func
EnNwc_ChickFall = 0x80A8E56C; // type:func
EnNwc_UpdateChicks = 0x80A8E5D8; // type:func
EnNwc_DrawChicks = 0x80A8E7D8; // type:func
EnNwc_Init = 0x80A8EB54; // type:func
EnNwc_Destroy = 0x80A8ECE0; // type:func
EnNwc_Idle = 0x80A8ED0C; // type:func
EnNwc_Update = 0x80A8ED2C; // type:func
EnNwc_Draw = 0x80A8ED80; // type:func
EnBlkobj_SetupAction = 0x80A8EE90; // type:func
EnBlkobj_Init = 0x80A8EEA0; // type:func
EnBlkobj_Destroy = 0x80A8EF50; // type:func
EnBlkobj_Wait = 0x80A8EF84; // type:func
EnBlkobj_SpawnDarkLink = 0x80A8EFD8; // type:func
EnBlkobj_DarkLinkFight = 0x80A8F050; // type:func
EnBlkobj_DoNothing = 0x80A8F12C; // type:func
EnBlkobj_Update = 0x80A8F13C; // type:func
EnBlkobj_DrawAlpha = 0x80A8F160; // type:func
EnBlkobj_Draw = 0x80A8F1E0; // type:func
ItemInbox_Init = 0x80A8F3F0; // type:func
ItemInbox_Destroy = 0x80A8F424; // type:func
ItemInbox_Wait = 0x80A8F434; // type:func
ItemInbox_Update = 0x80A8F47C; // type:func
ItemInbox_Draw = 0x80A8F4A0; // type:func
EnGe1_Init = 0x80A8F550; // type:func
EnGe1_Destroy = 0x80A8F814; // type:func
EnGe1_SetTalkAction = 0x80A8F840; // type:func
EnGe1_SetAnimationIdle = 0x80A8F920; // type:func
EnGe1_CheckCarpentersFreed = 0x80A8F9A4; // type:func
EnGe1_KickPlayer = 0x80A8F9E0; // type:func
EnGe1_SpotPlayer = 0x80A8FAC0; // type:func
EnGe1_WatchForPlayerFrontOnly = 0x80A8FB20; // type:func
EnGe1_ChooseActionFromTextId = 0x80A8FBD8; // type:func
EnGe1_SetNormalText = 0x80A8FC6C; // type:func
EnGe1_WatchForAndSensePlayer = 0x80A8FC9C; // type:func
EnGe1_GetReaction_ValleyFloor = 0x80A8FD68; // type:func
EnGe1_WaitTillOpened_GTGGuard = 0x80A8FDBC; // type:func
EnGe1_Open_GTGGuard = 0x80A8FE0C; // type:func
EnGe1_SetupOpen_GTGGuard = 0x80A8FEBC; // type:func
EnGe1_RefuseEntryTooPoor_GTGGuard = 0x80A8FF7C; // type:func
EnGe1_OfferOpen_GTGGuard = 0x80A8FFBC; // type:func
EnGe1_RefuseOpenNoCard_GTGGuard = 0x80A900AC; // type:func
EnGe1_CheckForCard_GTGGuard = 0x80A900F0; // type:func
EnGe1_WaitGateOpen_GateOp = 0x80A90158; // type:func
EnGe1_WaitUntilGateOpened_GateOp = 0x80A901CC; // type:func
EnGe1_OpenGate_GateOp = 0x80A9021C; // type:func
EnGe1_SetupOpenGate_GateOp = 0x80A902CC; // type:func
EnGe1_CheckGate_GateOp = 0x80A90398; // type:func
EnGe1_Talk_GateGuard = 0x80A90414; // type:func
EnGe1_GetReaction_GateGuard = 0x80A90458; // type:func
EnGe1_SetupWait_Archery = 0x80A9050C; // type:func
EnGe1_WaitTillItemGiven_Archery = 0x80A90544; // type:func
EnGe1_BeginGiveItem_Archery = 0x80A90638; // type:func
EnGe1_TalkWinPrize_Archery = 0x80A90700; // type:func
EnGe1_TalkTooPoor_Archery = 0x80A90760; // type:func
EnGe1_WaitDoNothing = 0x80A907C4; // type:func
EnGe1_BeginGame_Archery = 0x80A907D4; // type:func
EnGe1_TalkOfferPlay_Archery = 0x80A90974; // type:func
EnGe1_TalkNoPrize_Archery = 0x80A909D4; // type:func
EnGe1_TalkAfterGame_Archery = 0x80A90A20; // type:func
EnGe1_TalkNoHorse_Archery = 0x80A90B24; // type:func
EnGe1_Wait_Archery = 0x80A90B68; // type:func
EnGe1_TurnToFacePlayer = 0x80A90C00; // type:func
EnGe1_LookAtPlayer = 0x80A90D18; // type:func
EnGe1_Update = 0x80A90DF4; // type:func
EnGe1_CueUpAnimation = 0x80A90F3C; // type:func
EnGe1_StopFidget = 0x80A90F7C; // type:func
EnGe1_OverrideLimbDraw = 0x80A90FD4; // type:func
EnGe1_PostLimbDraw = 0x80A91128; // type:func
EnGe1_Draw = 0x80A91194; // type:func
ObjBlockstop_Init = 0x80A91580; // type:func
ObjBlockstop_Destroy = 0x80A915DC; // type:func
ObjBlockstop_Update = 0x80A915EC; // type:func
EnSda_Init = 0x80A91720; // type:func
EnSda_Destroy = 0x80A91730; // type:func
EnSda_Update = 0x80A91740; // type:func
EnSda_Draw = 0x80A9177C; // type:func
func_80AF8F60 = 0x80A91810; // type:func
func_80AF95C4 = 0x80A91E74; // type:func
func_80AF9C70 = 0x80A924F0; // type:func
EnClearTag_CreateDebrisEffect = 0x80A92E20; // type:func
EnClearTag_CreateFireEffect = 0x80A92F18; // type:func
EnClearTag_CreateSmokeEffect = 0x80A93008; // type:func
EnClearTag_CreateFlashEffect = 0x80A9312C; // type:func
EnClearTag_Destroy = 0x80A93204; // type:func
EnClearTag_Init = 0x80A93230; // type:func
EnClearTag_CalculateFloorTangent = 0x80A933F4; // type:func
EnClearTag_Update = 0x80A934B0; // type:func
EnClearTag_Draw = 0x80A94264; // type:func
EnClearTag_UpdateEffects = 0x80A947F8; // type:func
EnClearTag_DrawEffects = 0x80A94BC0; // type:func
EnNiwLady_Init = 0x80A9E3C0; // type:func
EnNiwLady_Destroy = 0x80A9E4A8; // type:func
EnNiwLady_ChoseAnimation = 0x80A9E4D4; // type:func
func_80AB9F24 = 0x80A9E69C; // type:func
func_80ABA21C = 0x80A9E998; // type:func
func_80ABA244 = 0x80A9E9C4; // type:func
func_80ABA654 = 0x80A9ED44; // type:func
func_80ABA778 = 0x80A9EE3C; // type:func
func_80ABA878 = 0x80A9EF10; // type:func
func_80ABA9B8 = 0x80A9F054; // type:func
func_80ABAA9C = 0x80A9F138; // type:func
func_80ABAB08 = 0x80A9F1A8; // type:func
func_80ABAC00 = 0x80A9F2A0; // type:func
func_80ABAC84 = 0x80A9F328; // type:func
func_80ABAD38 = 0x80A9F3D0; // type:func
func_80ABAD7C = 0x80A9F3F0; // type:func
EnNiwLady_Update = 0x80A9F4B4; // type:func
EnNiwLady_EmptyDList = 0x80A9F71C; // type:func
EnNiwLady_OverrideLimbDraw = 0x80A9F740; // type:func
EnNiwLady_Draw = 0x80A9F89C; // type:func
EnGm_Init = 0x80A9FCC0; // type:func
EnGm_Destroy = 0x80A9FD20; // type:func
func_80A3D7C8 = 0x80A9FD4C; // type:func
func_80A3D838 = 0x80A9FDBC; // type:func
EnGm_UpdateEye = 0x80A9FF5C; // type:func
EnGm_SetTextID = 0x80A9FFD4; // type:func
func_80A3DB04 = 0x80AA0088; // type:func
func_80A3DBF4 = 0x80AA0178; // type:func
func_80A3DC44 = 0x80AA01CC; // type:func
func_80A3DD7C = 0x80AA0308; // type:func
EnGm_ProcessChoiceIndex = 0x80AA03A0; // type:func
func_80A3DF00 = 0x80AA0490; // type:func
func_80A3DF60 = 0x80AA04F4; // type:func
func_80A3DFBC = 0x80AA0554; // type:func
EnGm_Update = 0x80AA0608; // type:func
func_80A3E090 = 0x80AA062C; // type:func
EnGm_Draw = 0x80AA078C; // type:func
EnMs_SetOfferText = 0x80AA09F0; // type:func
EnMs_Init = 0x80AA0A6C; // type:func
EnMs_Destroy = 0x80AA0B90; // type:func
EnMs_Wait = 0x80AA0BBC; // type:func
EnMs_Talk = 0x80AA0C68; // type:func
EnMs_Sell = 0x80AA0D84; // type:func
EnMs_TalkAfterPurchase = 0x80AA0E20; // type:func
EnMs_Update = 0x80AA0E80; // type:func
EnMs_Draw = 0x80AA0F78; // type:func
func_80A6E3A0 = 0x80AA10E0; // type:func
EnHs_Init = 0x80AA10EC; // type:func
EnHs_Destroy = 0x80AA1230; // type:func
func_80A6E53C = 0x80AA125C; // type:func
func_80A6E5EC = 0x80AA1310; // type:func
func_80A6E630 = 0x80AA1354; // type:func
func_80A6E6B0 = 0x80AA13D4; // type:func
func_80A6E6D8 = 0x80AA13FC; // type:func
func_80A6E70C = 0x80AA1434; // type:func
func_80A6E740 = 0x80AA146C; // type:func
func_80A6E7BC = 0x80AA14EC; // type:func
func_80A6E8CC = 0x80AA15FC; // type:func
func_80A6E9AC = 0x80AA16D8; // type:func
EnHs_Update = 0x80AA1820; // type:func
EnHs_OverrideLimbDraw = 0x80AA198C; // type:func
EnHs_PostLimbDraw = 0x80AA1A48; // type:func
EnHs_Draw = 0x80AA1A88; // type:func
BgInGate_SetupAction = 0x80AA1C80; // type:func
BgInGate_Init = 0x80AA1C8C; // type:func
BgInGate_Destroy = 0x80AA1DA8; // type:func
func_80892890 = 0x80AA1DDC; // type:func
BgInGate_DoNothing = 0x80AA1EDC; // type:func
BgInGate_Update = 0x80AA1EEC; // type:func
BgInGate_Draw = 0x80AA1F10; // type:func
EnKanban_SetFloorRot = 0x80AA2010; // type:func
EnKanban_Init = 0x80AA20CC; // type:func
EnKanban_Destroy = 0x80AA21F4; // type:func
EnKanban_Message = 0x80AA222C; // type:func
EnKanban_Update = 0x80AA22E4; // type:func
EnKanban_Draw = 0x80AA3B60; // type:func
EnHeishi3_Init = 0x80AA5160; // type:func
EnHeishi3_Destroy = 0x80AA528C; // type:func
EnHeishi3_SetupGuardType = 0x80AA52B8; // type:func
EnHeishi3_StandSentinelInGrounds = 0x80AA5368; // type:func
EnHeishi3_StandSentinelInCastle = 0x80AA54C4; // type:func
EnHeishi3_CatchStart = 0x80AA5634; // type:func
func_80A55BD4 = 0x80AA56DC; // type:func
EnHeishi3_ResetAnimationToIdle = 0x80AA5774; // type:func
func_80A55D00 = 0x80AA5808; // type:func
EnHeishi3_Update = 0x80AA58B8; // type:func
EnHeishi3_OverrideLimbDraw = 0x80AA5998; // type:func
EnHeishi3_Draw = 0x80AA5A00; // type:func
EnSyatekiNiw_Init = 0x80AA5B30; // type:func
EnSyatekiNiw_Destroy = 0x80AA5C78; // type:func
EnSyatekiNiw_UpdateRotations = 0x80AA5CA4; // type:func
EnSyatekiNiw_SetupDefault = 0x80AA6000; // type:func
EnSyatekiNiw_Default = 0x80AA608C; // type:func
EnSyatekiNiw_SetupArchery = 0x80AA65BC; // type:func
EnSyatekiNiw_Archery = 0x80AA6674; // type:func
EnSyatekiNiw_ExitArchery = 0x80AA6AF0; // type:func
EnSyatekiNiw_SetupRemove = 0x80AA6B10; // type:func
EnSyatekiNiw_Remove = 0x80AA6C08; // type:func
EnSyatekiNiw_CheckHit = 0x80AA6DC4; // type:func
EnSyatekiNiw_Update = 0x80AA6E94; // type:func
SyatekiNiw_OverrideLimbDraw = 0x80AA7204; // type:func
EnSyatekiNiw_Draw = 0x80AA7334; // type:func
EnSyatekiNiw_SpawnFeather = 0x80AA73E0; // type:func
EnSyatekiNiw_UpdateEffects = 0x80AA74D0; // type:func
EnSyatekiNiw_DrawEffects = 0x80AA768C; // type:func
EnAttackNiw_Init = 0x80AA7BC0; // type:func
EnAttackNiw_Destroy = 0x80AA7CF4; // type:func
func_809B5268 = 0x80AA7D28; // type:func
func_809B55EC = 0x80AA80B0; // type:func
func_809B5670 = 0x80AA8134; // type:func
func_809B59B0 = 0x80AA8474; // type:func
func_809B5C18 = 0x80AA86E4; // type:func
EnAttackNiw_Update = 0x80AA87A8; // type:func
func_809B5F98 = 0x80AA8A6C; // type:func
EnAttackNiw_Draw = 0x80AA8BC4; // type:func
BgSpot01Idosoko_SetupAction = 0x80AA8E20; // type:func
BgSpot01Idosoko_Init = 0x80AA8E2C; // type:func
BgSpot01Idosoko_Destroy = 0x80AA8ECC; // type:func
func_808ABF54 = 0x80AA8F00; // type:func
BgSpot01Idosoko_Update = 0x80AA8F10; // type:func
BgSpot01Idosoko_Draw = 0x80AA8F34; // type:func
func_80AF5560 = 0x80AA9030; // type:func
EnSa_GetTextId = 0x80AA90B0; // type:func
EnSa_UpdateTalkState = 0x80AA91C4; // type:func
func_80AF57D8 = 0x80AA92A8; // type:func
func_80AF5894 = 0x80AA9368; // type:func
func_80AF58B8 = 0x80AA9390; // type:func
func_80AF594C = 0x80AA9424; // type:func
func_80AF59E0 = 0x80AA94B8; // type:func
func_80AF5A74 = 0x80AA954C; // type:func
func_80AF5B10 = 0x80AA95E8; // type:func
func_80AF5BA4 = 0x80AA967C; // type:func
func_80AF5C40 = 0x80AA9718; // type:func
func_80AF5CD4 = 0x80AA97AC; // type:func
func_80AF5CE4 = 0x80AA97C4; // type:func
