entrypoint = 0x80000400; // type:func
Fishing_Init = 0x80B445F8; // type:func
Fishing_Destroy = 0x80B44EC0; // type:func
Fishing_UpdateEffects = 0x80B44F38; // type:func
Fishing_DrawEffects = 0x80B4567C; // type:func
Fishing_DrawStreamSplash = 0x80B460A8; // type:func
Fishing_IsAboveCounter = 0x80B4622C; // type:func
Fishing_UpdateLine = 0x80B46320; // type:func
Fishing_UpdateLinePos = 0x80B468AC; // type:func
Fishing_DrawLureHook = 0x80B46A44; // type:func
Fishing_UpdateSinkingLure = 0x80B46F44; // type:func
Fishing_DrawSinkingLure = 0x80B47248; // type:func
Fishing_DrawLureAndLine = 0x80B47534; // type:func
Fishing_DrawRod = 0x80B47D84; // type:func
Fishing_UpdateLure = 0x80B4880C; // type:func
Fishing_SplashBySize = 0x80B4A7D8; // type:func
Fishing_SplashBySize2 = 0x80B4AAA0; // type:func
func_80B70ED4 = 0x80B4AC84; // type:func
Fishing_FishLeapSfx = 0x80B4B028; // type:func
Fishing_HandleAquariumDialog = 0x80B4B1E8; // type:func
Fishing_UpdateFish = 0x80B4B3A8; // type:func
Fishing_FishOverrideLimbDraw = 0x80B4F7F0; // type:func
Fishing_FishPostLimbDraw = 0x80B4F910; // type:func
Fishing_LoachOverrideLimbDraw = 0x80B4F950; // type:func
Fishing_LoachPostLimbDraw = 0x80B4F9D0; // type:func
Fishing_DrawFish = 0x80B4FA10; // type:func
Fishing_HandleReedContact = 0x80B4FC58; // type:func
Fishing_HandleLilyPadContact = 0x80B4FD04; // type:func
Fishing_UpdatePondProps = 0x80B4FDEC; // type:func
Fishing_DrawPondProps = 0x80B500A8; // type:func
Fishing_UpdateGroupFishes = 0x80B504CC; // type:func
Fishing_DrawGroupFishes = 0x80B50D9C; // type:func
Fishing_HandleOwnerDialog = 0x80B50F90; // type:func
Fishing_UpdateOwner = 0x80B51E14; // type:func
Fishing_OwnerOverrideLimbDraw = 0x80B53AF8; // type:func
Fishing_OwnerPostLimbDraw = 0x80B53B30; // type:func
Fishing_DrawOwner = 0x80B53C40; // type:func
ItemBHeart_Init = 0x80B5E5B0; // type:func
ItemBHeart_Destroy = 0x80B5E61C; // type:func
ItemBHeart_Update = 0x80B5E62C; // type:func
func_80B85264 = 0x80B5E6D4; // type:func
ItemBHeart_Draw = 0x80B5E7C0; // type:func
ItemEtcetera_SetupAction = 0x80B5E9C0; // type:func
ItemEtcetera_Init = 0x80B5E9CC; // type:func
ItemEtcetera_Destroy = 0x80B5EB4C; // type:func
ItemEtcetera_WaitForObject = 0x80B5EB5C; // type:func
func_80B85824 = 0x80B5EBB4; // type:func
func_80B858B4 = 0x80B5EC4C; // type:func
ItemEtcetera_SpawnSparkles = 0x80B5ED2C; // type:func
ItemEtcetera_MoveFireArrowDown = 0x80B5EE3C; // type:func
func_80B85B28 = 0x80B5EECC; // type:func
ItemEtcetera_UpdateFireArrow = 0x80B5EF14; // type:func
ItemEtcetera_Update = 0x80B5EF94; // type:func
ItemEtcetera_DrawThroughLens = 0x80B5EFB8; // type:func
ItemEtcetera_Draw = 0x80B5F010; // type:func
ItemInbox_Init = 0x80B5F290; // type:func
ItemInbox_Destroy = 0x80B5F2C4; // type:func
ItemInbox_Wait = 0x80B5F2D4; // type:func
ItemInbox_Update = 0x80B5F31C; // type:func
ItemInbox_Draw = 0x80B5F340; // type:func
ItemOcarina_SetupAction = 0x80B5F3F0; // type:func
ItemOcarina_Init = 0x80B5F3FC; // type:func
ItemOcarina_Destroy = 0x80B5F584; // type:func
ItemOcarina_Fly = 0x80B5F594; // type:func
ItemOcarina_GetThrown = 0x80B5F740; // type:func
func_80B864EC = 0x80B5F798; // type:func
func_80B865E0 = 0x80B5F88C; // type:func
ItemOcarina_DoNothing = 0x80B5F8EC; // type:func
ItemOcarina_StartSoTCutscene = 0x80B5F8FC; // type:func
ItemOcarina_WaitInWater = 0x80B5F970; // type:func
ItemOcarina_Update = 0x80B5FA44; // type:func
ItemOcarina_Draw = 0x80B5FA68; // type:func
ItemShield_SetupAction = 0x80B5FBC0; // type:func
ItemShield_Init = 0x80B5FBCC; // type:func
ItemShield_Destroy = 0x80B5FD34; // type:func
func_80B86AC8 = 0x80B5FD60; // type:func
func_80B86BC8 = 0x80B5FE64; // type:func
func_80B86CA8 = 0x80B5FF4C; // type:func
func_80B86F68 = 0x80B60210; // type:func
ItemShield_Update = 0x80B6031C; // type:func
ItemShield_Draw = 0x80B60340; // type:func
MagicDark_Init = 0x80B605D0; // type:func
MagicDark_Destroy = 0x80B606B4; // type:func
MagicDark_DiamondUpdate = 0x80B606EC; // type:func
MagicDark_DimLighting = 0x80B60934; // type:func
MagicDark_OrbUpdate = 0x80B60A80; // type:func
MagicDark_DiamondDraw = 0x80B60C28; // type:func
MagicDark_OrbDraw = 0x80B60E90; // type:func
MagicFire_Init = 0x80B61E20; // type:func
MagicFire_Destroy = 0x80B61ECC; // type:func
MagicFire_UpdateBeforeCast = 0x80B61EF0; // type:func
MagicFire_Update = 0x80B61F94; // type:func
MagicFire_Draw = 0x80B62328; // type:func
MagicWind_SetupAction = 0x80B64120; // type:func
MagicWind_Init = 0x80B6412C; // type:func
MagicWind_Destroy = 0x80B64238; // type:func
MagicWind_UpdateAlpha = 0x80B6426C; // type:func
MagicWind_WaitForTimer = 0x80B6438C; // type:func
MagicWind_Grow = 0x80B64408; // type:func
MagicWind_WaitAtFullSize = 0x80B64458; // type:func
MagicWind_FadeOut = 0x80B644A4; // type:func
MagicWind_Shrink = 0x80B64508; // type:func
MagicWind_Update = 0x80B64548; // type:func
MagicWind_OverrideLimbDraw = 0x80B6459C; // type:func
MagicWind_Draw = 0x80B64720; // type:func
MirRay_SetupCollider = 0x80B65E20; // type:func
MirRay_MakeShieldLight = 0x80B65EE8; // type:func
MirRay_Init = 0x80B6608C; // type:func
MirRay_Destroy = 0x80B66324; // type:func
MirRay_Update = 0x80B6639C; // type:func
MirRay_SetIntensity = 0x80B66488; // type:func
MirRay_SetupReflectionPolys = 0x80B6663C; // type:func
MirRay_RemoveSimilarReflections = 0x80B66818; // type:func
MirRay_ReflectedBeam = 0x80B6691C; // type:func
MirRay_Draw = 0x80B66E8C; // type:func
MirRay_CheckInFrustum = 0x80B67168; // type:func
ObjBean_InitCollider = 0x80B676D0; // type:func
ObjBean_InitDynaPoly = 0x80B67728; // type:func
ObjBean_FindFloor = 0x80B67780; // type:func
func_80B8EBC8 = 0x80B677E8; // type:func
ObjBean_UpdatePosition = 0x80B67808; // type:func
func_80B8EDF4 = 0x80B67A18; // type:func
func_80B8EE24 = 0x80B67A48; // type:func
ObjBean_Move = 0x80B67B20; // type:func
ObjBean_SetDrawMode = 0x80B67B50; // type:func
ObjBean_SetupPathCount = 0x80B67B74; // type:func
ObjBean_SetupPath = 0x80B67BB4; // type:func
ObjBean_FollowPath = 0x80B67C30; // type:func
ObjBean_CheckForHorseTrample = 0x80B67ED8; // type:func
ObjBean_Break = 0x80B67F68; // type:func
ObjBean_UpdateLeaves = 0x80B681E0; // type:func
ObjBean_SetupLeavesStill = 0x80B6829C; // type:func
ObjBean_LeavesStill = 0x80B6830C; // type:func
ObjBean_SetupShakeLeaves = 0x80B68350; // type:func
ObjBean_ShakeLeaves = 0x80B683C8; // type:func
ObjBean_SetupShakeLeavesFast = 0x80B6844C; // type:func
ObjBean_ShakeLeavesFast = 0x80B68490; // type:func
ObjBean_SetupGrow = 0x80B68518; // type:func
ObjBean_Grow = 0x80B6852C; // type:func
ObjBean_SetupFlattenLeaves = 0x80B68590; // type:func
ObjBean_FlattenLeaves = 0x80B685AC; // type:func
ObjBean_SetupGrown = 0x80B68628; // type:func
ObjBean_Grown = 0x80B6866C; // type:func
ObjBean_Init = 0x80B686C8; // type:func
ObjBean_Destroy = 0x80B68884; // type:func
ObjBean_SetupWaitForBean = 0x80B68900; // type:func
ObjBean_WaitForBean = 0x80B68938; // type:func
func_80B8FE00 = 0x80B689B4; // type:func
func_80B8FE3C = 0x80B689EC; // type:func
func_80B8FE6C = 0x80B68A1C; // type:func
func_80B8FEAC = 0x80B68A5C; // type:func
func_80B8FF50 = 0x80B68B00; // type:func
func_80B8FF8C = 0x80B68B38; // type:func
func_80B90010 = 0x80B68BBC; // type:func
func_80B90050 = 0x80B68BF8; // type:func
ObjBean_SetupWaitForWater = 0x80B68CB8; // type:func
ObjBean_WaitForWater = 0x80B68D00; // type:func
ObjBean_SetupGrowWaterPhase1 = 0x80B68DF8; // type:func
ObjBean_GrowWaterPhase1 = 0x80B68E38; // type:func
ObjBean_SetupGrowWaterPhase2 = 0x80B68E7C; // type:func
ObjBean_GrowWaterPhase2 = 0x80B68EB8; // type:func
ObjBean_SetupGrowWaterPhase3 = 0x80B68F68; // type:func
ObjBean_GrowWaterPhase3 = 0x80B68FA0; // type:func
ObjBean_SetupGrowWaterPhase4 = 0x80B690B4; // type:func
ObjBean_GrowWaterPhase4 = 0x80B690EC; // type:func
ObjBean_SetupGrowWaterPhase5 = 0x80B69188; // type:func
ObjBean_GrowWaterPhase5 = 0x80B691C0; // type:func
ObjBean_SetupWaitForPlayer = 0x80B69218; // type:func
ObjBean_WaitForPlayer = 0x80B69244; // type:func
ObjBean_SetupFly = 0x80B692B8; // type:func
ObjBean_Fly = 0x80B692FC; // type:func
ObjBean_SetupWaitForStepOff = 0x80B6942C; // type:func
ObjBean_WaitForStepOff = 0x80B69458; // type:func
func_80B908EC = 0x80B69498; // type:func
func_80B90918 = 0x80B694C4; // type:func
func_80B90970 = 0x80B69520; // type:func
func_80B909B0 = 0x80B69560; // type:func
func_80B909F8 = 0x80B695A8; // type:func
func_80B90A34 = 0x80B695E0; // type:func
ObjBean_Update = 0x80B69680; // type:func
ObjBean_DrawSoftSoilSpot = 0x80B69810; // type:func
ObjBean_DrawBeanstalk = 0x80B69898; // type:func
ObjBean_Draw = 0x80B69924; // type:func
ObjBlockstop_Init = 0x80B69E60; // type:func
ObjBlockstop_Destroy = 0x80B69EBC; // type:func
ObjBlockstop_Update = 0x80B69ECC; // type:func
ObjBombiwa_InitCollision = 0x80B6A000; // type:func
ObjBombiwa_Init = 0x80B6A058; // type:func
ObjBombiwa_Destroy = 0x80B6A124; // type:func
ObjBombiwa_Break = 0x80B6A150; // type:func
ObjBombiwa_Update = 0x80B6A350; // type:func
ObjBombiwa_Draw = 0x80B6A460; // type:func
ObjComb_Break = 0x80B6A570; // type:func
ObjComb_ChooseItemDrop = 0x80B6A860; // type:func
ObjComb_Init = 0x80B6A930; // type:func
ObjComb_Destroy = 0x80B6A9A0; // type:func
ObjComb_SetupWait = 0x80B6A9CC; // type:func
ObjComb_Wait = 0x80B6A9E0; // type:func
ObjComb_Update = 0x80B6AACC; // type:func
ObjComb_Draw = 0x80B6AB44; // type:func
ObjDekujr_Init = 0x80B6ADD0; // type:func
ObjDekujr_Destroy = 0x80B6AEDC; // type:func
ObjDekujr_GetCueStartPos = 0x80B6AEEC; // type:func
ObjDekujr_GetCueEndPos = 0x80B6AF30; // type:func
ObjDekujr_ComeUp = 0x80B6AF74; // type:func
ObjDekujr_Update = 0x80B6B124; // type:func
ObjDekujr_Draw = 0x80B6B214; // type:func
ObjElevator_SetupAction = 0x80B6B410; // type:func
func_80B92B08 = 0x80B6B41C; // type:func
ObjElevator_Init = 0x80B6B474; // type:func
ObjElevator_Destroy = 0x80B6B504; // type:func
func_80B92C5C = 0x80B6B538; // type:func
func_80B92C80 = 0x80B6B55C; // type:func
func_80B92D20 = 0x80B6B5FC; // type:func
func_80B92D44 = 0x80B6B620; // type:func
ObjElevator_Update = 0x80B6B6A4; // type:func
ObjElevator_Draw = 0x80B6B6D8; // type:func
ObjHamishi_InitCollision = 0x80B6B7D0; // type:func
ObjHamishi_Shake = 0x80B6B828; // type:func
ObjHamishi_Break = 0x80B6B9A4; // type:func
ObjHamishi_Init = 0x80B6BC50; // type:func
ObjHamishi_Destroy = 0x80B6BD38; // type:func
ObjHamishi_Update = 0x80B6BD64; // type:func
ObjHamishi_Draw = 0x80B6BE94; // type:func
ObjHana_Init = 0x80B6C020; // type:func
ObjHana_Destroy = 0x80B6C11C; // type:func
ObjHana_Update = 0x80B6C168; // type:func
ObjHana_Draw = 0x80B6C1D8; // type:func
ObjHsblock_SetupAction = 0x80B6C330; // type:func
func_80B93B68 = 0x80B6C33C; // type:func
func_80B93BF0 = 0x80B6C394; // type:func
ObjHsblock_Init = 0x80B6C418; // type:func
ObjHsblock_Destroy = 0x80B6C4E8; // type:func
func_80B93D90 = 0x80B6C51C; // type:func
func_80B93DB0 = 0x80B6C53C; // type:func
func_80B93DF4 = 0x80B6C580; // type:func
func_80B93E38 = 0x80B6C5C8; // type:func
func_80B93E5C = 0x80B6C5EC; // type:func
ObjHsblock_Update = 0x80B6C694; // type:func
ObjHsblock_Draw = 0x80B6C6E0; // type:func
ObjIcePoly_Init = 0x80B6C900; // type:func
ObjIcePoly_Destroy = 0x80B6CAC0; // type:func
ObjIcePoly_Idle = 0x80B6CB10; // type:func
ObjIcePoly_Melt = 0x80B6CD40; // type:func
ObjIcePoly_Update = 0x80B6CFF8; // type:func
ObjIcePoly_Draw = 0x80B6D01C; // type:func
ObjKibako_SpawnCollectible = 0x80B6D2B0; // type:func
ObjKibako_ApplyGravity = 0x80B6D310; // type:func
ObjKibako_InitCollider = 0x80B6D344; // type:func
ObjKibako_Init = 0x80B6D39C; // type:func
ObjKibako_Destroy = 0x80B6D414; // type:func
ObjKibako_AirBreak = 0x80B6D440; // type:func
ObjKibako_WaterBreak = 0x80B6D6C0; // type:func
ObjKibako_SetupIdle = 0x80B6D940; // type:func
ObjKibako_Idle = 0x80B6D95C; // type:func
ObjKibako_SetupHeld = 0x80B6DB58; // type:func
ObjKibako_Held = 0x80B6DB8C; // type:func
ObjKibako_SetupThrown = 0x80B6DC58; // type:func
ObjKibako_Thrown = 0x80B6DCB8; // type:func
ObjKibako_Update = 0x80B6DDF4; // type:func
ObjKibako_Draw = 0x80B6DE18; // type:func
ObjKibako2_InitCollider = 0x80B6DFB0; // type:func
ObjKibako2_Break = 0x80B6E008; // type:func
ObjKibako2_SpawnCollectible = 0x80B6E284; // type:func
ObjKibako2_Init = 0x80B6E2D4; // type:func
ObjKibako2_Destroy = 0x80B6E380; // type:func
ObjKibako2_Idle = 0x80B6E3C8; // type:func
ObjKibako2_Kill = 0x80B6E4A0; // type:func
ObjKibako2_Update = 0x80B6E524; // type:func
ObjKibako2_Draw = 0x80B6E548; // type:func
ObjLift_SetupAction = 0x80B6E670; // type:func
ObjLift_InitDynaPoly = 0x80B6E67C; // type:func
ObjLift_SpawnFragments = 0x80B6E6D4; // type:func
ObjLift_Init = 0x80B6E958; // type:func
ObjLift_Destroy = 0x80B6EA58; // type:func
ObjLift_SetupWait = 0x80B6EA8C; // type:func
ObjLift_Wait = 0x80B6EAD0; // type:func
ObjLift_SetupShake = 0x80B6EBC0; // type:func
ObjLift_Shake = 0x80B6EBEC; // type:func
ObjLift_SetupFall = 0x80B6ED34; // type:func
ObjLift_Fall = 0x80B6EDB8; // type:func
ObjLift_Update = 0x80B6EEBC; // type:func
ObjLift_Draw = 0x80B6EEF0; // type:func
ObjLightswitch_InitCollider = 0x80B6F090; // type:func
ObjLightswitch_SetSwitchFlag = 0x80B6F12C; // type:func
ObjLightswitch_ClearSwitchFlag = 0x80B6F1F0; // type:func
ObjLightswitch_SpawnDisappearEffects = 0x80B6F270; // type:func
ObjLightswitch_Init = 0x80B6F498; // type:func
ObjLightswitch_Destroy = 0x80B6F62C; // type:func
ObjLightswitch_SetupOff = 0x80B6F658; // type:func
ObjLightswitch_Off = 0x80B6F68C; // type:func
ObjLightswitch_SetupTurnOn = 0x80B6F76C; // type:func
ObjLightswitch_TurnOn = 0x80B6F790; // type:func
ObjLightswitch_SetupOn = 0x80B6F884; // type:func
ObjLightswitch_On = 0x80B6F8C0; // type:func
ObjLightswitch_SetupTurnOff = 0x80B6F9D4; // type:func
ObjLightswitch_TurnOff = 0x80B6FA00; // type:func
ObjLightswitch_SetupDisappearDelay = 0x80B6FAF0; // type:func
ObjLightswitch_DisappearDelay = 0x80B6FB0C; // type:func
ObjLightswitch_SetupDisappear = 0x80B6FB54; // type:func
ObjLightswitch_Disappear = 0x80B6FB70; // type:func
ObjLightswitch_Update = 0x80B6FBB4; // type:func
ObjLightswitch_DrawOpa = 0x80B6FC98; // type:func
ObjLightswitch_DrawXlu = 0x80B6FFC0; // type:func
ObjLightswitch_Draw = 0x80B70270; // type:func
ObjMakekinsuta_Init = 0x80B704C0; // type:func
func_80B98320 = 0x80B704D8; // type:func
ObjMakekinsuta_DoNothing = 0x80B7058C; // type:func
ObjMakekinsuta_Update = 0x80B7059C; // type:func
ObjMakeoshihiki_Init = 0x80B70610; // type:func
ObjMakeoshihiki_Draw = 0x80B70784; // type:func
ObjMure_SetCullingImpl = 0x80B70AA0; // type:func
ObjMure_SetCulling = 0x80B70AF8; // type:func
ObjMure_Init = 0x80B70B24; // type:func
ObjMure_Destroy = 0x80B70BD4; // type:func
ObjMure_GetMaxChildSpawns = 0x80B70BE4; // type:func
ObjMure_GetSpawnPos = 0x80B70C10; // type:func
ObjMure_SpawnActors0 = 0x80B70C38; // type:func
ObjMure_SpawnActors1 = 0x80B70E00; // type:func
ObjMure_SpawnActors = 0x80B70F4C; // type:func
ObjMure_KillActorsImpl = 0x80B70F9C; // type:func
ObjMure_KillActors = 0x80B71094; // type:func
ObjMure_CheckChildren = 0x80B710B4; // type:func
ObjMure_InitialAction = 0x80B71178; // type:func
ObjMure_CulledState = 0x80B71190; // type:func
ObjMure_SetFollowTargets = 0x80B711F0; // type:func
ObjMure_SetChildToFollowPlayer = 0x80B712C8; // type:func
ObjMure_GroupBehavior0 = 0x80B71448; // type:func
ObjMure_GroupBehavior1 = 0x80B71670; // type:func
ObjMure_ActiveState = 0x80B717F4; // type:func
ObjMure_Update = 0x80B7189C; // type:func
ObjMure2_SetPosShrubCircle = 0x80B71AB0; // type:func
ObjMure2_SetPosShrubScattered = 0x80B71BCC; // type:func
ObjMure2_SetPosRockCircle = 0x80B71CCC; // type:func
ObjMure2_SetActorSpawnParams = 0x80B71DD8; // type:func
ObjMure2_SpawnActors = 0x80B71E2C; // type:func
ObjMure2_CleanupAndDie = 0x80B71F88; // type:func
func_80B9A534 = 0x80B72088; // type:func
ObjMure2_Init = 0x80B7211C; // type:func
ObjMure2_SetupWait = 0x80B7217C; // type:func
ObjMure2_Wait = 0x80B72190; // type:func
func_80B9A658 = 0x80B721B4; // type:func
func_80B9A668 = 0x80B721C8; // type:func
func_80B9A6E8 = 0x80B72248; // type:func
func_80B9A6F8 = 0x80B7225C; // type:func
ObjMure2_Update = 0x80B722EC; // type:func
func_80B9A9D0 = 0x80B724D0; // type:func
func_80B9AA90 = 0x80B72590; // type:func
func_80B9ABA0 = 0x80B726A0; // type:func
func_80B9ACE4 = 0x80B727E4; // type:func
func_80B9ADCC = 0x80B728D0; // type:func
ObjMure3_Init = 0x80B729C4; // type:func
ObjMure3_Destroy = 0x80B72A24; // type:func
func_80B9AF24 = 0x80B72A34; // type:func
func_80B9AF34 = 0x80B72A48; // type:func
func_80B9AF54 = 0x80B72A6C; // type:func
func_80B9AF64 = 0x80B72A80; // type:func
func_80B9AFEC = 0x80B72B08; // type:func
func_80B9AFFC = 0x80B72B1C; // type:func
ObjMure3_Update = 0x80B72B98; // type:func
ObjOshihiki_InitDynapoly = 0x80B72CA0; // type:func
ObjOshihiki_RotateXZ = 0x80B72CF8; // type:func
ObjOshihiki_StrongEnough = 0x80B72D4C; // type:func
ObjOshihiki_ResetFloors = 0x80B72DD0; // type:func
ObjOshihiki_GetBlockUnder = 0x80B72DFC; // type:func
ObjOshihiki_UpdateInitPos = 0x80B72E8C; // type:func
ObjOshihiki_NoSwitchPress = 0x80B72FBC; // type:func
ObjOshihiki_CheckType = 0x80B73088; // type:func
ObjOshihiki_SetScale = 0x80B730D8; // type:func
ObjOshihiki_SetTexture = 0x80B73110; // type:func
ObjOshihiki_SetColor = 0x80B73170; // type:func
ObjOshihiki_Init = 0x80B73218; // type:func
ObjOshihiki_Destroy = 0x80B73340; // type:func
ObjOshihiki_SetFloors = 0x80B73374; // type:func
ObjOshihiki_GetHighestFloor = 0x80B734D4; // type:func
ObjOshihiki_SetGround = 0x80B73620; // type:func
ObjOshihiki_CheckFloor = 0x80B73678; // type:func
ObjOshihiki_CheckGround = 0x80B736D0; // type:func
ObjOshihiki_CheckWall = 0x80B73748; // type:func
ObjOshihiki_MoveWithBlockUnder = 0x80B7399C; // type:func
ObjOshihiki_SetupOnScene = 0x80B73A98; // type:func
ObjOshihiki_OnScene = 0x80B73AD0; // type:func
ObjOshihiki_SetupOnActor = 0x80B73BBC; // type:func
ObjOshihiki_OnActor = 0x80B73BFC; // type:func
ObjOshihiki_SetupPush = 0x80B73DF4; // type:func
ObjOshihiki_Push = 0x80B73E20; // type:func
ObjOshihiki_SetupFall = 0x80B7403C; // type:func
ObjOshihiki_Fall = 0x80B74094; // type:func
ObjOshihiki_Update = 0x80B74198; // type:func
ObjOshihiki_Draw = 0x80B74220; // type:func
ObjRoomtimer_Init = 0x80B74750; // type:func
ObjRoomtimer_Destroy = 0x80B747A4; // type:func
func_80B9D054 = 0x80B747D8; // type:func
func_80B9D0B0 = 0x80B74838; // type:func
ObjRoomtimer_Update = 0x80B74914; // type:func
ObjSwitch_RotateY = 0x80B749A0; // type:func
ObjSwitch_InitDynaPoly = 0x80B74A20; // type:func
ObjSwitch_InitJntSphCollider = 0x80B74A78; // type:func
ObjSwitch_InitTrisCollider = 0x80B74B14; // type:func
ObjSwitch_SpawnIce = 0x80B74C34; // type:func
ObjSwitch_SetOn = 0x80B74CA8; // type:func
ObjSwitch_SetOff = 0x80B74D54; // type:func
ObjSwitch_UpdateTwoTexScrollXY = 0x80B74DDC; // type:func
ObjSwitch_Init = 0x80B74E24; // type:func
ObjSwitch_Destroy = 0x80B750BC; // type:func
ObjSwitch_FloorUpInit = 0x80B75160; // type:func
ObjSwitch_FloorUp = 0x80B75180; // type:func
ObjSwitch_FloorPressInit = 0x80B752F0; // type:func
ObjSwitch_FloorPress = 0x80B7530C; // type:func
ObjSwitch_FloorDownInit = 0x80B753CC; // type:func
ObjSwitch_FloorDown = 0x80B753F4; // type:func
ObjSwitch_FloorReleaseInit = 0x80B75540; // type:func
ObjSwitch_FloorRelease = 0x80B7555C; // type:func
ObjSwitch_EyeIsHit = 0x80B75640; // type:func
ObjSwitch_EyeFrozenInit = 0x80B756B0; // type:func
ObjSwitch_EyeInit = 0x80B756C4; // type:func
ObjSwitch_EyeOpenInit = 0x80B7571C; // type:func
ObjSwitch_EyeOpen = 0x80B75734; // type:func
ObjSwitch_EyeClosingInit = 0x80B757A0; // type:func
ObjSwitch_EyeClosing = 0x80B757BC; // type:func
ObjSwitch_EyeClosedInit = 0x80B75838; // type:func
ObjSwitch_EyeClosed = 0x80B75854; // type:func
ObjSwitch_EyeOpeningInit = 0x80B75914; // type:func
ObjSwitch_EyeOpening = 0x80B75930; // type:func
ObjSwitch_CrystalOffInit = 0x80B759C0; // type:func
ObjSwitch_CrystalOff = 0x80B759EC; // type:func
ObjSwitch_CrystalTurnOnInit = 0x80B75B24; // type:func
ObjSwitch_CrystalTurnOn = 0x80B75B40; // type:func
ObjSwitch_CrystalOnInit = 0x80B75BC8; // type:func
ObjSwitch_CrystalOn = 0x80B75BF8; // type:func
ObjSwitch_CrystalTurnOffInit = 0x80B75CC0; // type:func
ObjSwitch_CrystalTurnOff = 0x80B75CDC; // type:func
ObjSwitch_Update = 0x80B75D64; // type:func
ObjSwitch_DrawFloor = 0x80B75EA0; // type:func
ObjSwitch_DrawFloorRusty = 0x80B75EE4; // type:func
ObjSwitch_DrawEye = 0x80B75F14; // type:func
ObjSwitch_DrawCrystal = 0x80B76028; // type:func
ObjSwitch_Draw = 0x80B76284; // type:func
ObjSyokudai_Init = 0x80B76780; // type:func
ObjSyokudai_Destroy = 0x80B76944; // type:func
ObjSyokudai_Update = 0x80B76998; // type:func
ObjSyokudai_Draw = 0x80B76FB4; // type:func
ObjTimeblock_CalculateIsVisible = 0x80B773D0; // type:func
ObjTimeblock_SpawnDemoEffect = 0x80B77490; // type:func
ObjTimeblock_ToggleSwitchFlag = 0x80B77504; // type:func
ObjTimeblock_Init = 0x80B7754C; // type:func
ObjTimeblock_Destroy = 0x80B77700; // type:func
ObjTimeblock_PlayerIsInRange = 0x80B77734; // type:func
ObjTimeblock_WaitForOcarina = 0x80B77814; // type:func
ObjTimeblock_WaitForSong = 0x80B77894; // type:func
ObjTimeblock_SetupDoNothing = 0x80B7790C; // type:func
